validation_scheme,target_kind,security,country,tenor,fold,regime,sample,config_hash,feature_count,horizon,n_obs,dir_acc,dir_coverage,r2_raw,mse_model,mse_rw,mae,ct_r2_oos,cw_stat,cw_pval,dmh_stat,dmh_pval,pt_stat,pt_pval,binom_pval,n_eff,notebook,run_ts,model_kind,is_pooled,agg_level,use_categoricals,n_securities,pca_k,tau_w
walk_forward,level_change,SONIA_10Y,SONIA,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2065,0.6053268765133172,1.0,0.03599528519445572,0.117813129976451,0.12970767278765133,0.2608659288735384,0.09170269233550488,1.9736711535955103,0.02420957362863385,1.6315319500451304,0.051465339400451775,,,4.582140846092009e-22,33,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_15Y,SONIA,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1991,0.598694123556002,1.0,0.024529991468840273,0.09616830719398507,0.1029606850384229,0.2379672346093779,0.0659705968535762,1.8529659339629503,0.03194362077071233,1.3670060372138644,0.08588890611340938,,,6.060284721727998e-19,32,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_1M,SONIA,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2708,0.4689807976366322,1.0,0.08286338128029702,0.14303508137098345,0.16115564375140326,0.14343337325397743,0.1124413762906894,1.3834485883514753,0.08326368049395882,1.1979617442857655,0.11551839368222938,,,0.9994200345590399,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_1W,SONIA,1W,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2631,0.467882934245534,1.0,0.0914253515331025,0.14226201053511317,0.1622984564576207,0.14576467710146884,0.12345432211636242,1.3939521680031601,0.08166602460911443,1.2151399864436703,0.1122108898102283,,,0.999542315766901,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_1Y,SONIA,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2702,0.5051813471502591,1.0,0.10205326146962523,0.15533397480260883,0.1788938060585862,0.18898224995770468,0.131697300063378,1.3954148083286693,0.08144539417486762,1.230083778149845,0.10938642951705684,,,0.30173701385948076,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_30Y,SONIA,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2064,0.5915697674418605,1.0,0.0344273978222529,0.07596977213662673,0.08301988952795543,0.21232994141299827,0.08492082356908826,2.073772074234185,0.01905024193217808,1.5521748052018844,0.06038689398835519,0.0,0.5,4.3515216878500035e-17,33,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_3M,SONIA,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2669,0.48220307231172727,1.0,0.08593047039584356,0.154032049586546,0.17401959349572874,0.1507615788197732,0.1148580082717715,1.3605048828164084,0.08683510439254882,1.188929959158054,0.11728651838014013,,,0.9684411575123703,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_5Y,SONIA,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2127,0.5768688293370945,1.0,0.04558576835713002,0.1456283855799131,0.16303610188918663,0.28144478243726995,0.10677215725573053,1.8811685531827032,0.029974497002323908,1.6294979850168057,0.05167789255038813,,,7.089889473794777e-13,34,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SONIA_6M,SONIA,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2681,0.4927265945542708,1.0,0.0952799352438124,0.15894486163102392,0.18130494051204774,0.16278772392476307,0.12332856908296985,1.3535745180403977,0.08793608057596325,1.1919202683440675,0.11669902168174622,,,0.7800948525778568,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWE_10Y,SWE,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2662,0.5909090909090909,1.0,0.041828922634774224,0.09904815322393945,0.10590463611570247,0.2407351122823259,0.06474204664914018,1.5512888348245304,0.06041624065607587,1.1284841103168604,0.12960862648198476,,,3.082430693368553e-21,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWE_15Y,SWE,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2534,0.5789265982636148,1.0,0.04517737512180442,0.09801212268934129,0.10525042352801896,0.23952380514174068,0.06877217778369082,1.6032566309184457,0.05443900359299303,1.1847222442746597,0.11811921486268051,9.5367431640625e-07,0.4999996195389934,9.903737011276566e-16,40,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWE_1Y,SWE,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2662,0.5634861006761833,1.0,0.08232237165367906,0.1545651865717874,0.17133291918294513,0.23164271359148775,0.09786638020947724,1.3968847819031578,0.08122411079761904,1.1967711551482922,0.11575118740776152,,,3.070531293197198e-11,42,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWE_30Y,SWE,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2602,0.5595695618754803,1.0,0.045293979459427036,0.10426060094553981,0.11087368803996925,0.24854255281503526,0.059645234242099554,1.4808423317252823,0.06932429658749828,1.0660631828941158,0.1432470131889433,9.5367431640625e-07,0.4999996195389934,6.613309968154059e-10,41,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWE_5Y,SWE,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,2705,0.5966728280961183,1.0,0.04122372556018283,0.11388919330040095,0.12262163997134935,0.25017949734310674,0.07121456435412821,1.558978833465141,0.05950069500592592,1.2019206767794912,0.11474975631444265,,,3.831195300954043e-24,43,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_10Y,SWZ,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1581,0.6173308032890575,1.0,-0.0006168772104513387,0.04382137019486053,0.046172425022137885,0.1635210736541451,0.05091902420438421,1.5177966178610411,0.06453283899573536,0.6915387942880518,0.24466430377950352,,,4.4555954057928884e-21,25,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_15Y,SWZ,15Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1594,0.6060225846925973,1.0,-0.0003024297966585099,0.046541733377143575,0.048807065539523214,0.16791655845405393,0.046414020948364665,1.4546190989764467,0.07288737029776826,0.6350540195752131,0.26274219267910937,,,1.2024470255964006e-17,25,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_1Y,SWZ,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1835,0.5095367847411444,1.0,-0.03524579982829823,0.018134293904517644,0.01790127051771117,0.09672656924750078,-0.01301714236293594,1.3283330451067052,0.0920340538387685,-0.15198949108976917,0.5603940292207463,,,0.21368654580598437,29,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_30Y,SWZ,30Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1590,0.5584905660377358,1.0,-0.0036813714258236985,0.04906641021620648,0.05042737387421383,0.1737484245379953,0.026988588805003877,1.1903864126698842,0.11694727547099837,0.3641740562665296,0.3578882455500319,,,1.704202031340538e-06,25,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_3M,SWZ,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1833,0.524822695035461,1.0,-0.09600509532243051,0.010539735072806535,0.009860870594653574,0.06926868501649291,-0.06884427410709892,1.292569194504538,0.09808004989425134,-0.5725658298928034,0.7164955202989869,,,0.017756270399504392,29,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_5Y,SWZ,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1660,0.6,1.0,0.004417374077349323,0.0373254134556649,0.0395012889939759,0.14513976979373808,0.055083659134334106,1.6550930632923764,0.048952810881314424,0.7556681255959974,0.22497773722403397,6.743495761743044e-07,0.4999997309734423,1.8050486835121665e-16,26,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,SWZ_6M,SWZ,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1829,0.5139420448332422,1.0,-0.06499276747372962,0.013652651017230842,0.013099870787315471,0.08017155754516984,-0.0421973803322262,1.2837376103870055,0.09961688997950058,-0.42210614253329876,0.6635014088986864,,,0.12117151137438995,29,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_10Y,TURK,10Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,912,0.6425438596491229,1.0,-0.08891907087121576,0.5956987970347111,0.6471212445175438,0.5760532692043732,0.07946338946292875,2.8624584042438688,0.002101842170462831,2.4691809822527566,0.006862360072834696,,,2.9382486899648205e-18,14,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_1M,TURK,1M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,719,0.13630041724617525,1.0,-0.13975927812249767,0.010651666576797131,0.009401947148817735,0.08162133692451562,-0.13292134152621182,1.1034023671995974,0.1349262345757103,-1.0623793138554591,0.855789644518886,0.0,0.5,1.0,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_1Y,TURK,1Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,1210,0.5520661157024793,1.0,0.021138111125697523,10.934309452153805,11.306452024793389,1.848143757104073,0.03291417783611783,4.29066052728157,8.90712292977991e-06,4.0413840977831805,2.8246263300669994e-05,6.173236259039178,3.3453062542321277e-10,0.00016129039427945077,19,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_3M,TURK,3M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,719,0.08344923504867872,1.0,-0.38784334175729285,0.01204406007608414,0.008789986091794096,0.08525207499417775,-0.3702024042254046,-0.6515423136165492,0.7426517640623517,-2.4909566462677764,0.993517611490158,,,1.0,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_5Y,TURK,5Y,ZIRP_late,ZIRP,train,fd70b606868e,80,63,912,0.6710526315789473,1.0,-0.0859144056811052,0.7348420877343966,0.7841142269736842,0.6545082938991356,0.06283796103209993,2.4733857599699105,0.006691979344741861,2.1565683736394634,0.01565019229113482,4.493117233315375,3.5094059986917614e-06,1.220407568732109e-25,14,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,TURK_6M,TURK,6M,ZIRP_late,ZIRP,train,fd70b606868e,80,63,719,0.0890125173852573,1.0,-0.37772261141976804,0.012500751101204879,0.009179415855354593,0.0868257412218043,-0.36182424875248076,-0.6372507992583827,0.7380192533620785,-2.380451951691151,0.9912243048413192,,,1.0,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,85,12,2.3264750495168025
walk_forward,level_change,__POOL__,__ALL__,__ALL__,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,60413,0.5361428831542879,1.0,0.023478981253204245,0.07328791678675556,0.07731754580840927,0.15681743520011043,0.052117911652796445,17.825681564309413,0.0,11.36948354931896,3.182368749946296e-30,3.814697265625e-06,0.49999847815597387,5.947850198254793e-71,959,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,aggregate,True,88,12,2.3264750495168025
walk_forward,level_change,__POOL_NOR__,NOR,__ALL__,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,3970,0.5309823677581864,1.0,-0.07400372960545365,0.029938906337313432,0.027877977134962217,0.13292338271970036,-0.0739267842990865,-0.009991370735160083,0.5039859139080143,-1.2456879066016007,0.893523737863759,,,5.021449427240308e-05,63,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,aggregate_nor,True,5,12,2.3264750495168025
walk_forward,level_change,NOR_10Y,NOR,10Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,782,0.5664961636828645,1.0,-0.04270260785337565,0.033973415195052356,0.03266297895140665,0.1423907267555556,-0.04011992432151601,0.2528876906454069,0.4001775009087529,-0.3797607135505425,0.6478868556845074,4.76837158203125e-07,0.49999980976949676,0.0001129070919185046,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,88,12,2.3264750495168025
walk_forward,level_change,NOR_15Y,NOR,15Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,782,0.5856777493606138,1.0,-0.03051545747621054,0.03312239170228572,0.03236462451432225,0.14229657981866764,-0.023413439807655756,0.4375779631500898,0.33084612436148597,-0.22153545789867202,0.5876332797020392,,,9.342777984682026e-07,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,88,12,2.3264750495168025
walk_forward,level_change,NOR_1Y,NOR,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,774,0.3850129198966408,1.0,-0.6632542426065406,0.01641249348322529,0.011538956550387598,0.0986580862749878,-0.42235508137639943,-1.6865668203150845,0.954156661791115,-2.5064777373034426,0.9938008257817671,,,0.9999999999485272,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,88,12,2.3264750495168025
walk_forward,level_change,NOR_30Y,NOR,30Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,782,0.5856777493606138,1.0,-0.021663176693454522,0.03452414986347925,0.034143380346035805,0.14554064052241386,-0.011152074387023925,0.5430233024325434,0.29355687921158646,-0.10789140601407964,0.5429452275870503,,,9.342777984682026e-07,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,88,12,2.3264750495168025
walk_forward,level_change,NOR_5Y,NOR,5Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,850,0.5305882352941177,1.0,-0.10601288763167016,0.03139692001901034,0.028462008841176473,0.13518378351858784,-0.10311679664675943,-0.30110418712745607,0.6183324758776259,-0.9317787136693175,0.8241421079652841,,,0.04009030410085538,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security,True,88,12,2.3264750495168025
walk_forward,level_change,AUS_10Y,AUS,10Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,821,0.6516443361753959,1.0,-0.05918760463376649,0.05169617659593438,0.05912278045371498,0.18770193876630642,0.1256132374152229,2.140383830151073,0.016161880103057524,1.5353193780570649,0.06254556503056488,,,1.361439948777798e-18,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,AUS_15Y,AUS,15Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,812,0.646551724137931,1.0,-0.05895940709911085,0.051920697352106374,0.05920248294433498,0.18868940056472427,0.12299797626858477,2.1958935373030886,0.014049782209851092,1.5649586474206612,0.058991349160495754,,,2.7117860680926935e-17,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,AUS_1Y,AUS,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,829,0.5910735826296744,1.0,0.05158051857240076,0.020702292459552858,0.02572106828902292,0.10556541164930897,0.19512314858290492,1.7181295544532804,0.0428864935883726,1.1282892994583635,0.12976228751695837,,,8.77530689773287e-08,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,AUS_30Y,AUS,30Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,818,0.6540342298288508,1.0,-0.07599470144992715,0.046254989036907515,0.053646751096699266,0.1781908018654847,0.13778582875350576,2.5340127005139017,0.005638232229949414,1.8120999622884784,0.03516887780133952,,,4.519639605835587e-19,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,AUS_5Y,AUS,5Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,817,0.6328029375764994,1.0,-0.058377459514676655,0.04452658636891092,0.051447527458629135,0.17265134694806655,0.13452427029235947,2.081503451823201,0.018693924239222892,1.474555222609381,0.07035892693569484,,,1.46631118139896e-14,13,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,BRAZ_1M,BRAZ,1M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,721,0.8363384188626907,1.0,-0.6327312221430359,0.4120026780009891,0.49465283123439674,0.4673515683192941,0.16708719330920585,3.245681747535813,0.0005858487292349501,2.85800787749745,0.0021930989715622743,0.0,0.5,1.6326308595877402e-79,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,BRAZ_1Y,BRAZ,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,715,0.793006993006993,1.0,-0.22837862132417164,0.4616061064691885,0.5124000972167831,0.5339521735820321,0.09912954939605534,2.7345168032961804,0.0031235953357527935,2.3141379092582905,0.010471564842252186,,,6.435357067214896e-59,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,BRAZ_3M,BRAZ,3M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,717,0.8312412831241283,1.0,-0.5666090171310973,0.39751468700563364,0.4747171126359833,0.47693144437384744,0.1626282760308856,3.1301663344384862,0.0008735367387630033,2.743065414335779,0.0031195331650792683,,,1.5935384860214107e-76,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,BRAZ_6M,BRAZ,6M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,715,0.8321678321678322,1.0,-0.42174837683789557,0.4025692961802734,0.46935121141258734,0.4983003018121077,0.1422855925551425,2.994568129918406,0.0013741683503156743,2.5963557099746484,0.004807829689520023,,,8.939155905622642e-77,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_10Y,CAN,10Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,780,0.5038461538461538,1.0,-0.08077470772807782,0.0616424827977166,0.05703547275641025,0.20670260291905743,-0.08077446926726073,0.055169558795939364,0.47800169027420103,-0.6798131235368725,0.7515876219566164,,,0.4289648583016835,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_1M,CAN,1M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,726,0.29201101928374656,1.0,-1.0714170817038755,0.023674328278379137,0.016429448347107432,0.11342036475949296,-0.4409691535715645,-3.057509998896699,0.998884079023258,-3.7428541676900817,0.9999018294469032,,,1.0,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_1W,CAN,1W,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,725,0.25655172413793104,1.0,-0.948358565147317,0.025375216241028266,0.017914822758620694,0.11314197383257849,-0.41643691276920936,-3.007983939686806,0.9986850648216954,-3.6557128748795735,0.9998624875499684,,,1.0,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_1Y,CAN,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,740,0.39594594594594595,1.0,-0.2963839822811445,0.043725728009506235,0.03745650935810811,0.16013333458204526,-0.1673732752686694,-1.4307044015879995,0.9237425243941966,-1.8576742812228753,0.9681935795022132,,,0.9999999946243902,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_3M,CAN,3M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,730,0.3589041095890411,1.0,-0.8572600996374331,0.02485954825861755,0.018030515068493153,0.11756935909563958,-0.3787486471785586,-2.6121199523579577,0.9955008661917719,-3.2548387511636876,0.9994065200817047,,,0.9999999999999939,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_5Y,CAN,5Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,779,0.4685494223363286,1.0,-0.08702021908082846,0.06782817032631215,0.06294579483311939,0.21055985209683856,-0.07756476038052762,-0.46444276190868533,0.6788347204565282,-0.8661980204108762,0.8066756897174352,,,0.9634222752740124,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CAN_6M,CAN,6M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,742,0.37735849056603776,1.0,-0.5459266264882163,0.03188550243561027,0.025131036617924526,0.13249925562656875,-0.26876988483905895,-2.0935555819324647,0.9818502060620499,-2.6154582344966832,0.9954539618882392,,,0.9999999999927187,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_10Y,CHIN,10Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,646,0.5975232198142415,1.0,-0.021591843373879982,0.04197285810110766,0.046471597012383896,0.17071598320739,0.09680620423002462,1.8317389055451787,0.03349516465852853,1.1029576702478627,0.13522844790664854,0.0,0.5,4.049374835341015e-07,10,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_1M,CHIN,1M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,307,0.5504885993485342,1.0,-0.0074425053135180885,0.08636107269415678,0.08953322475570032,0.21081408827914477,0.03542988728708296,1.2513580645221791,0.10540193492284189,0.4975988238135433,0.309562105785753,,,0.043348024791610644,5,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_1Y,CHIN,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,686,0.597667638483965,1.0,0.007540235104073756,0.037145388688300716,0.03988572307580176,0.15965676848721572,0.06870464357116224,1.2617533088721555,0.10351878398605585,0.6444776777316349,0.2597407403067718,0.0,0.5,1.757894817491471e-07,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_3M,CHIN,3M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,253,0.4782608695652174,1.0,-0.0584597341532751,0.059235787444463534,0.056121398300395246,0.19948427420170176,-0.05549379093154827,-0.20525057130725707,0.5813118198927841,-0.374224103334131,0.645723859493794,,,0.7746729708161746,4,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_5Y,CHIN,5Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,680,0.5735294117647058,1.0,-0.00692766924332866,0.040555075318430556,0.04406206941176471,0.1678824694569409,0.07959213310116964,1.497892661131767,0.067080570363516,0.8367598503501454,0.20151098007067328,,,7.154491177132136e-05,11,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,CHIN_6M,CHIN,6M,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,497,0.6297786720321932,1.0,-0.006299905907722003,0.042257923418069054,0.044347161247484904,0.16535515851443805,0.047110971044044825,1.0400713852607906,0.14915336836426685,0.445448488775241,0.32809501491508913,,,3.890821558932874e-09,8,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,EUR_10Y,EUR,10Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,741,0.5641025641025641,1.0,0.006227640316089134,0.030530008774450335,0.03238371344426451,0.14122826888849377,0.05724188095366456,1.0821621055863297,0.13959025170524542,0.463245919010035,0.3216621571031136,,,0.0002726633468106727,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,EUR_15Y,EUR,15Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,751,0.5712383488681758,1.0,0.007891849119558536,0.03477337497941336,0.03761329342503329,0.14646528311696255,0.0755030519005242,1.2734975719011443,0.10142076681507173,0.6699036869153941,0.2515626914343194,,,5.3524958885885886e-05,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,EUR_1Y,EUR,1Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,747,0.5327978580990629,1.0,-0.4934393888916522,0.004032144269442162,0.0027654509032128513,0.05336216623091475,-0.4580422544322478,0.6780120788155167,0.24888201735979143,-1.106457756794747,0.8655574471121517,,,0.0394898634194531,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,EUR_30Y,EUR,30Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,756,0.5687830687830688,1.0,0.006066169463527338,0.03719228518264217,0.04050025368584656,0.145783286815456,0.08167772303017473,1.3784822103534786,0.08402722831925913,0.7721106335767032,0.22014525783832353,,,8.789274986652383e-05,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
walk_forward,level_change,EUR_5Y,EUR,5Y,ZIRP_late,ZIRP,oos,fd70b606868e,80,63,745,0.5624161073825503,1.0,-0.03211871754589013,0.019662888366378455,0.019447486864429528,0.11336021706167322,-0.011076058487686113,0.6702984123741967,0.2513337894983315,-0.0701614706938622,0.5279580028333428,,,0.0003696862914247851,12,pooled_v5,2026-06-30T13:39:18.419161+00:00,pooled,True,per_security_nonnok,True,88,12,2.3264750495168025
