security,horizon,fold,feature,relevance
NOR_15Y,5,COVID,xmpca_07,0.0
NOR_15Y,5,COVID,xmpca_08,0.0
NOR_15Y,5,COVID,xmpca_09,0.0
NOR_15Y,5,COVID,xmpca_10,0.0
NOR_15Y,5,COVID,xmpca_11,0.0
NOR_15Y,5,COVID,xmpca_12,0.0
NOR_15Y,5,Hiking,chg_lag1,0.0
NOR_15Y,5,Hiking,chg_lag2,0.0
NOR_15Y,5,Hiking,chg_lag3,0.0
NOR_15Y,5,Hiking,chg_lag4,0.0
NOR_15Y,5,Hiking,chg_lag5,0.0
NOR_15Y,5,Hiking,carry_roll,0.0
NOR_15Y,5,Hiking,mom_63d,0.0
NOR_15Y,5,Hiking,mom_1m,0.0
NOR_15Y,5,Hiking,mom_3m,0.0
NOR_15Y,5,Hiking,mom_6m,0.0
NOR_15Y,5,Hiking,mom_12m,0.0
NOR_15Y,5,Hiking,dev_ma_3m,0.0
NOR_15Y,5,Hiking,dev_ma_12m,0.0
NOR_15Y,5,Hiking,vol_20d,0.0
NOR_15Y,5,Hiking,vol_regime,100.0
NOR_15Y,5,Hiking,vol_zscore,0.0
NOR_15Y,5,Hiking,level_zscore,0.0
NOR_15Y,5,Hiking,slope_10_1,0.0
NOR_15Y,5,Hiking,slope_10_5,0.0
NOR_15Y,5,Hiking,slope_5_1,0.0
NOR_15Y,5,Hiking,sofr_mom_1m,0.0
NOR_15Y,5,Hiking,ibor_level,0.0
NOR_15Y,5,Hiking,ibor_chg_1d,0.0
NOR_15Y,5,Hiking,ibor_mom_1m,0.0
NOR_15Y,5,Hiking,ibor_term_slope,0.0
NOR_15Y,5,Hiking,swap_ibor_basis,0.0
NOR_15Y,5,Hiking,move_level,0.0
NOR_15Y,5,Hiking,move_zscore,0.0
NOR_15Y,5,Hiking,vix_level,0.0
NOR_15Y,5,Hiking,vix_zscore,0.0
NOR_15Y,5,Hiking,v2x_level,0.0
NOR_15Y,5,Hiking,vxn_level,0.0
NOR_15Y,5,Hiking,ovx_level,0.0
NOR_15Y,5,Hiking,gvz_level,0.0
NOR_15Y,5,Hiking,spx_mom_1m,0.0
NOR_15Y,5,Hiking,spx_mom_3m,0.0
NOR_15Y,5,Hiking,sx5e_mom_1m,0.0
NOR_15Y,5,Hiking,sx5e_mom_3m,0.0
NOR_15Y,5,Hiking,mxwo_mom_1m,0.0
NOR_15Y,5,Hiking,ndx_mom_1m,0.0
NOR_15Y,5,Hiking,oil_mom_1m,0.0
NOR_15Y,5,Hiking,oil_mom_3m,0.0
NOR_15Y,5,Hiking,copper_mom_1m,0.0
NOR_15Y,5,Hiking,opec_prod,0.0
NOR_15Y,5,Hiking,natgas_mom_1m,0.0
NOR_15Y,5,Hiking,be5y_level,0.0
NOR_15Y,5,Hiking,be10y_level,0.0
NOR_15Y,5,Hiking,be_slope,0.0
NOR_15Y,5,Hiking,be5y_chg_1m,0.0
NOR_15Y,5,Hiking,ig_spread,0.0
NOR_15Y,5,Hiking,hy_spread,0.0
NOR_15Y,5,Hiking,ig_chg_1m,0.0
NOR_15Y,5,Hiking,hy_chg_1m,0.0
NOR_15Y,5,Hiking,cpi_yoy,0.0
NOR_15Y,5,Hiking,pce_core_chg,0.0
NOR_15Y,5,Hiking,nfp_change,0.0
NOR_15Y,5,Hiking,pmi_us,0.0
NOR_15Y,5,Hiking,pmi_eur,0.0
NOR_15Y,5,Hiking,unemp_eur,0.0
NOR_15Y,5,Hiking,cpi_nsa_level,0.0
NOR_15Y,5,Hiking,pce_core_level,0.0
NOR_15Y,5,Hiking,eur_3m,0.0
NOR_15Y,5,Hiking,eur_1w,0.0
NOR_15Y,5,Hiking,nor_ibor_1m,0.0
NOR_15Y,5,Hiking,nor_ibor_6m,0.0
NOR_15Y,5,Hiking,nor_ecb_dfr_chg,0.0
NOR_15Y,5,Hiking,nor_ecb_dfr_level,0.0
NOR_15Y,5,Hiking,nor_eurnok_chg_1d,0.0
NOR_15Y,5,Hiking,nor_eurnok_level,0.0
NOR_15Y,5,Hiking,nor_eurnok_mom_1m,0.0
NOR_15Y,5,Hiking,nor_eurnok_mom_3m,0.0
NOR_15Y,5,Hiking,nor_eurnok_rvol_20d,0.0
NOR_15Y,5,Hiking,nor_govt_10y,0.0
NOR_15Y,5,Hiking,nor_govt_3y,0.0
NOR_15Y,5,Hiking,nor_govt_5y,0.0
NOR_15Y,5,Hiking,nor_i44_chg_1d,0.0
NOR_15Y,5,Hiking,nor_i44_level,0.0
NOR_15Y,5,Hiking,nor_i44_mom_1m,0.0
NOR_15Y,5,Hiking,nor_i44_mom_3m,0.0
NOR_15Y,5,Hiking,nor_i44_rvol_20d,0.0
NOR_15Y,5,Hiking,nor_kpi_yoy,0.0
NOR_15Y,5,Hiking,nor_kpijae_yoy,0.0
NOR_15Y,5,Hiking,nor_nibor_nowa_spread,0.0
NOR_15Y,5,Hiking,nor_nowa_level,0.0
NOR_15Y,5,Hiking,nor_polrate_chg_1d,0.0
NOR_15Y,5,Hiking,nor_polrate_days_since_chg,0.0
NOR_15Y,5,Hiking,nor_polrate_level,0.0
NOR_15Y,5,Hiking,nor_rb_rate_chg,0.0
NOR_15Y,5,Hiking,nor_rb_rate_level,0.0
NOR_15Y,5,Hiking,nor_unemp,0.0
NOR_15Y,5,Hiking,nor_usdnok_chg_1d,0.0
NOR_15Y,5,Hiking,nor_usdnok_level,0.0
NOR_15Y,5,Hiking,nor_usdnok_mom_1m,0.0
NOR_15Y,5,Hiking,nor_usdnok_mom_3m,0.0
NOR_15Y,5,Hiking,nor_usdnok_rvol_20d,0.0
NOR_15Y,5,Hiking,swap_govt_spread,0.0
NOR_15Y,5,Hiking,xmpca_01,0.0
NOR_15Y,5,Hiking,xmpca_02,0.0
NOR_15Y,5,Hiking,xmpca_03,0.0
NOR_15Y,5,Hiking,xmpca_04,0.0
NOR_15Y,5,Hiking,xmpca_05,0.0
NOR_15Y,5,Hiking,xmpca_06,0.0
NOR_15Y,5,Hiking,xmpca_07,0.0
NOR_15Y,5,Hiking,xmpca_08,0.0
NOR_15Y,5,Hiking,xmpca_09,0.0
NOR_15Y,5,Hiking,xmpca_10,0.0
NOR_15Y,5,Hiking,xmpca_11,0.0
NOR_15Y,5,Hiking,xmpca_12,0.0
NOR_1Y,5,GFC,chg_lag1,2.098628282546997
NOR_1Y,5,GFC,chg_lag2,1.0678530931472778
NOR_1Y,5,GFC,chg_lag3,0.0
NOR_1Y,5,GFC,chg_lag4,0.0
NOR_1Y,5,GFC,chg_lag5,1.9383372068405151
NOR_1Y,5,GFC,carry_roll,0.0
NOR_1Y,5,GFC,mom_63d,0.0
NOR_1Y,5,GFC,mom_1m,1.6357941627502441
NOR_1Y,5,GFC,mom_3m,0.7995070815086365
NOR_1Y,5,GFC,mom_6m,0.0
NOR_1Y,5,GFC,mom_12m,0.0
NOR_1Y,5,GFC,dev_ma_3m,0.0
NOR_1Y,5,GFC,dev_ma_12m,0.7051531672477722
NOR_1Y,5,GFC,vol_20d,11.666253089904785
NOR_1Y,5,GFC,vol_regime,0.678300142288208
NOR_1Y,5,GFC,vol_zscore,2.121427059173584
NOR_1Y,5,GFC,level_zscore,0.0
NOR_1Y,5,GFC,slope_10_1,0.0
NOR_1Y,5,GFC,slope_10_5,0.0
NOR_1Y,5,GFC,slope_5_1,0.0
NOR_1Y,5,GFC,sofr_mom_1m,5.168034553527832
NOR_1Y,5,GFC,ibor_level,0.0
NOR_1Y,5,GFC,ibor_chg_1d,1.5754005908966064
NOR_1Y,5,GFC,ibor_mom_1m,2.019057273864746
NOR_1Y,5,GFC,ibor_term_slope,0.0
NOR_1Y,5,GFC,swap_ibor_basis,7.816126346588135
NOR_1Y,5,GFC,move_level,9.795321464538574
NOR_1Y,5,GFC,move_zscore,0.0
NOR_1Y,5,GFC,vix_level,0.0
NOR_1Y,5,GFC,vix_zscore,1.10051429271698
NOR_1Y,5,GFC,v2x_level,0.0
NOR_1Y,5,GFC,vxn_level,1.083446979522705
NOR_1Y,5,GFC,ovx_level,0.915452241897583
NOR_1Y,5,GFC,gvz_level,4.965530872344971
NOR_1Y,5,GFC,spx_mom_1m,0.0
NOR_1Y,5,GFC,spx_mom_3m,0.0
NOR_1Y,5,GFC,sx5e_mom_1m,0.0
NOR_1Y,5,GFC,sx5e_mom_3m,0.0
NOR_1Y,5,GFC,mxwo_mom_1m,0.0
NOR_1Y,5,GFC,ndx_mom_1m,0.0
NOR_1Y,5,GFC,oil_mom_1m,0.0
NOR_1Y,5,GFC,oil_mom_3m,0.0
NOR_1Y,5,GFC,copper_mom_1m,0.0
NOR_1Y,5,GFC,opec_prod,0.0
NOR_1Y,5,GFC,natgas_mom_1m,0.0
NOR_1Y,5,GFC,be5y_level,1.1929789781570435
NOR_1Y,5,GFC,be10y_level,0.0
NOR_1Y,5,GFC,be_slope,2.002922534942627
NOR_1Y,5,GFC,be5y_chg_1m,0.0
NOR_1Y,5,GFC,ig_spread,0.0
NOR_1Y,5,GFC,hy_spread,0.0
NOR_1Y,5,GFC,ig_chg_1m,0.0
NOR_1Y,5,GFC,hy_chg_1m,0.0
NOR_1Y,5,GFC,cpi_yoy,0.922137439250946
NOR_1Y,5,GFC,pce_core_chg,3.2131686210632324
NOR_1Y,5,GFC,nfp_change,0.0
NOR_1Y,5,GFC,pmi_us,0.0
NOR_1Y,5,GFC,pmi_eur,0.7952283620834351
NOR_1Y,5,GFC,unemp_eur,0.0
NOR_1Y,5,GFC,cpi_nsa_level,0.0
NOR_1Y,5,GFC,pce_core_level,0.0
NOR_1Y,5,GFC,eur_3m,0.0
NOR_1Y,5,GFC,eur_1w,0.0
NOR_1Y,5,GFC,nor_ibor_1m,5.002191543579102
NOR_1Y,5,GFC,nor_ibor_6m,0.14962269365787506
NOR_1Y,5,GFC,nor_ecb_dfr_chg,0.0
NOR_1Y,5,GFC,nor_ecb_dfr_level,1.2682644128799438
NOR_1Y,5,GFC,nor_eurnok_chg_1d,0.0
NOR_1Y,5,GFC,nor_eurnok_level,0.0
NOR_1Y,5,GFC,nor_eurnok_mom_1m,0.0
NOR_1Y,5,GFC,nor_eurnok_mom_3m,0.0
NOR_1Y,5,GFC,nor_eurnok_rvol_20d,0.0
NOR_1Y,5,GFC,nor_govt_10y,0.0
NOR_1Y,5,GFC,nor_govt_3y,0.0
NOR_1Y,5,GFC,nor_govt_5y,0.0
NOR_1Y,5,GFC,nor_i44_chg_1d,2.1997838020324707
NOR_1Y,5,GFC,nor_i44_level,0.0
NOR_1Y,5,GFC,nor_i44_mom_1m,0.0
NOR_1Y,5,GFC,nor_i44_mom_3m,0.0
NOR_1Y,5,GFC,nor_i44_rvol_20d,1.3660227060317993
NOR_1Y,5,GFC,nor_kpi_yoy,0.0
NOR_1Y,5,GFC,nor_kpijae_yoy,0.0
NOR_1Y,5,GFC,nor_nibor_nowa_spread,0.0
NOR_1Y,5,GFC,nor_nowa_level,0.0
NOR_1Y,5,GFC,nor_polrate_chg_1d,0.0
NOR_1Y,5,GFC,nor_polrate_days_since_chg,6.890048503875732
NOR_1Y,5,GFC,nor_polrate_level,0.0
NOR_1Y,5,GFC,nor_rb_rate_chg,0.0
NOR_1Y,5,GFC,nor_rb_rate_level,0.0
NOR_1Y,5,GFC,nor_unemp,0.0
NOR_1Y,5,GFC,nor_usdnok_chg_1d,0.0
NOR_1Y,5,GFC,nor_usdnok_level,0.0
NOR_1Y,5,GFC,nor_usdnok_mom_1m,3.5501420497894287
NOR_1Y,5,GFC,nor_usdnok_mom_3m,0.0
NOR_1Y,5,GFC,nor_usdnok_rvol_20d,0.0
NOR_1Y,5,GFC,swap_govt_spread,0.0
NOR_1Y,5,GFC,xmpca_01,0.0
NOR_1Y,5,GFC,xmpca_02,2.593592882156372
NOR_1Y,5,GFC,xmpca_03,0.0
NOR_1Y,5,GFC,xmpca_04,0.0
NOR_1Y,5,GFC,xmpca_05,0.0
NOR_1Y,5,GFC,xmpca_06,0.24463291466236115
NOR_1Y,5,GFC,xmpca_07,3.6702613830566406
NOR_1Y,5,GFC,xmpca_08,0.0
NOR_1Y,5,GFC,xmpca_09,0.0
NOR_1Y,5,GFC,xmpca_10,3.280473470687866
NOR_1Y,5,GFC,xmpca_11,2.7302305698394775
NOR_1Y,5,GFC,xmpca_12,1.7781692743301392
NOR_1Y,5,ZIRP_early,chg_lag1,0.0
NOR_1Y,5,ZIRP_early,chg_lag2,0.0
NOR_1Y,5,ZIRP_early,chg_lag3,0.0
NOR_1Y,5,ZIRP_early,chg_lag4,0.0
NOR_1Y,5,ZIRP_early,chg_lag5,0.0
NOR_1Y,5,ZIRP_early,carry_roll,0.0
NOR_1Y,5,ZIRP_early,mom_63d,0.0
NOR_1Y,5,ZIRP_early,mom_1m,0.0
NOR_1Y,5,ZIRP_early,mom_3m,0.0
NOR_1Y,5,ZIRP_early,mom_6m,0.0
NOR_1Y,5,ZIRP_early,mom_12m,0.0
NOR_1Y,5,ZIRP_early,dev_ma_3m,0.0
NOR_1Y,5,ZIRP_early,dev_ma_12m,0.0
NOR_1Y,5,ZIRP_early,vol_20d,4.903515338897705
NOR_1Y,5,ZIRP_early,vol_regime,0.0
NOR_1Y,5,ZIRP_early,vol_zscore,0.0
NOR_1Y,5,ZIRP_early,level_zscore,0.0
NOR_1Y,5,ZIRP_early,slope_10_1,0.0
NOR_1Y,5,ZIRP_early,slope_10_5,0.0
NOR_1Y,5,ZIRP_early,slope_5_1,0.0
NOR_1Y,5,ZIRP_early,sofr_mom_1m,6.554026126861572
NOR_1Y,5,ZIRP_early,ibor_level,0.0
NOR_1Y,5,ZIRP_early,ibor_chg_1d,0.0
NOR_1Y,5,ZIRP_early,ibor_mom_1m,14.124397277832031
NOR_1Y,5,ZIRP_early,ibor_term_slope,0.0
NOR_1Y,5,ZIRP_early,swap_ibor_basis,2.5170109272003174
NOR_1Y,5,ZIRP_early,move_level,0.0
NOR_1Y,5,ZIRP_early,move_zscore,0.0
NOR_1Y,5,ZIRP_early,vix_level,0.0
NOR_1Y,5,ZIRP_early,vix_zscore,0.0
NOR_1Y,5,ZIRP_early,v2x_level,0.0
NOR_1Y,5,ZIRP_early,vxn_level,0.0
NOR_1Y,5,ZIRP_early,ovx_level,0.0
NOR_1Y,5,ZIRP_early,gvz_level,16.49298095703125
NOR_1Y,5,ZIRP_early,spx_mom_1m,0.0
NOR_1Y,5,ZIRP_early,spx_mom_3m,0.0
NOR_1Y,5,ZIRP_early,sx5e_mom_1m,0.0
NOR_1Y,5,ZIRP_early,sx5e_mom_3m,0.0
NOR_1Y,5,ZIRP_early,mxwo_mom_1m,0.0
NOR_1Y,5,ZIRP_early,ndx_mom_1m,0.0
NOR_1Y,5,ZIRP_early,oil_mom_1m,0.0
NOR_1Y,5,ZIRP_early,oil_mom_3m,0.0
NOR_1Y,5,ZIRP_early,copper_mom_1m,0.0
NOR_1Y,5,ZIRP_early,opec_prod,0.0
NOR_1Y,5,ZIRP_early,natgas_mom_1m,0.0
NOR_1Y,5,ZIRP_early,be5y_level,0.0
NOR_1Y,5,ZIRP_early,be10y_level,0.0
NOR_1Y,5,ZIRP_early,be_slope,0.0
NOR_1Y,5,ZIRP_early,be5y_chg_1m,0.0
NOR_1Y,5,ZIRP_early,ig_spread,0.0
NOR_1Y,5,ZIRP_early,hy_spread,0.0
NOR_1Y,5,ZIRP_early,ig_chg_1m,0.0
NOR_1Y,5,ZIRP_early,hy_chg_1m,0.0
NOR_1Y,5,ZIRP_early,cpi_yoy,0.0
NOR_1Y,5,ZIRP_early,pce_core_chg,5.5498366355896
NOR_1Y,5,ZIRP_early,nfp_change,0.0
NOR_1Y,5,ZIRP_early,pmi_us,0.0
NOR_1Y,5,ZIRP_early,pmi_eur,0.0
NOR_1Y,5,ZIRP_early,unemp_eur,0.0
NOR_1Y,5,ZIRP_early,cpi_nsa_level,0.0
NOR_1Y,5,ZIRP_early,pce_core_level,0.0
NOR_1Y,5,ZIRP_early,eur_3m,0.0
NOR_1Y,5,ZIRP_early,eur_1w,0.0
NOR_1Y,5,ZIRP_early,nor_ibor_1m,0.0
NOR_1Y,5,ZIRP_early,nor_ibor_6m,0.0
NOR_1Y,5,ZIRP_early,nor_ecb_dfr_chg,2.4767439365386963
NOR_1Y,5,ZIRP_early,nor_ecb_dfr_level,0.0
NOR_1Y,5,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_1Y,5,ZIRP_early,nor_eurnok_level,0.0
NOR_1Y,5,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_1Y,5,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_1Y,5,ZIRP_early,nor_eurnok_rvol_20d,0.0
NOR_1Y,5,ZIRP_early,nor_govt_10y,0.0
NOR_1Y,5,ZIRP_early,nor_govt_3y,0.0
NOR_1Y,5,ZIRP_early,nor_govt_5y,0.0
NOR_1Y,5,ZIRP_early,nor_i44_chg_1d,0.0
NOR_1Y,5,ZIRP_early,nor_i44_level,0.0
NOR_1Y,5,ZIRP_early,nor_i44_mom_1m,0.0
NOR_1Y,5,ZIRP_early,nor_i44_mom_3m,12.359708786010742
NOR_1Y,5,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_1Y,5,ZIRP_early,nor_kpi_yoy,0.0
NOR_1Y,5,ZIRP_early,nor_kpijae_yoy,0.0
NOR_1Y,5,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_1Y,5,ZIRP_early,nor_nowa_level,0.0
NOR_1Y,5,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_1Y,5,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_1Y,5,ZIRP_early,nor_polrate_level,0.0
NOR_1Y,5,ZIRP_early,nor_rb_rate_chg,0.0
NOR_1Y,5,ZIRP_early,nor_rb_rate_level,0.0
NOR_1Y,5,ZIRP_early,nor_unemp,0.0
NOR_1Y,5,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_1Y,5,ZIRP_early,nor_usdnok_level,0.0
NOR_1Y,5,ZIRP_early,nor_usdnok_mom_1m,11.055336952209473
NOR_1Y,5,ZIRP_early,nor_usdnok_mom_3m,0.0
NOR_1Y,5,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_1Y,5,ZIRP_early,swap_govt_spread,0.0
NOR_1Y,5,ZIRP_early,xmpca_01,0.0
NOR_1Y,5,ZIRP_early,xmpca_02,0.0
NOR_1Y,5,ZIRP_early,xmpca_03,0.0
NOR_1Y,5,ZIRP_early,xmpca_04,0.0
NOR_1Y,5,ZIRP_early,xmpca_05,0.0
NOR_1Y,5,ZIRP_early,xmpca_06,0.0
NOR_1Y,5,ZIRP_early,xmpca_07,0.0
NOR_1Y,5,ZIRP_early,xmpca_08,0.0
NOR_1Y,5,ZIRP_early,xmpca_09,0.0
NOR_1Y,5,ZIRP_early,xmpca_10,9.488419532775879
NOR_1Y,5,ZIRP_early,xmpca_11,2.6139049530029297
NOR_1Y,5,ZIRP_early,xmpca_12,11.864121437072754
NOR_1Y,5,ZIRP_late,chg_lag1,0.0
NOR_1Y,5,ZIRP_late,chg_lag2,0.0
NOR_1Y,5,ZIRP_late,chg_lag3,0.0
NOR_1Y,5,ZIRP_late,chg_lag4,0.0
NOR_1Y,5,ZIRP_late,chg_lag5,0.0
NOR_1Y,5,ZIRP_late,carry_roll,0.0
NOR_1Y,5,ZIRP_late,mom_63d,0.0
NOR_1Y,5,ZIRP_late,mom_1m,0.0
NOR_1Y,5,ZIRP_late,mom_3m,0.0
NOR_1Y,5,ZIRP_late,mom_6m,0.0
NOR_1Y,5,ZIRP_late,mom_12m,0.0
NOR_1Y,5,ZIRP_late,dev_ma_3m,0.0
NOR_1Y,5,ZIRP_late,dev_ma_12m,0.0
NOR_1Y,5,ZIRP_late,vol_20d,0.0
NOR_1Y,5,ZIRP_late,vol_regime,0.0
NOR_1Y,5,ZIRP_late,vol_zscore,0.0
NOR_1Y,5,ZIRP_late,level_zscore,0.0
NOR_1Y,5,ZIRP_late,slope_10_1,0.0
NOR_1Y,5,ZIRP_late,slope_10_5,0.0
NOR_1Y,5,ZIRP_late,slope_5_1,0.0
NOR_1Y,5,ZIRP_late,sofr_mom_1m,0.0
NOR_1Y,5,ZIRP_late,ibor_level,0.0
NOR_1Y,5,ZIRP_late,ibor_chg_1d,0.0
NOR_1Y,5,ZIRP_late,ibor_mom_1m,0.0
NOR_1Y,5,ZIRP_late,ibor_term_slope,0.0
NOR_1Y,5,ZIRP_late,swap_ibor_basis,0.0
NOR_1Y,5,ZIRP_late,move_level,0.0
NOR_1Y,5,ZIRP_late,move_zscore,0.0
NOR_1Y,5,ZIRP_late,vix_level,0.0
NOR_1Y,5,ZIRP_late,vix_zscore,0.0
NOR_1Y,5,ZIRP_late,v2x_level,0.0
NOR_1Y,5,ZIRP_late,vxn_level,0.0
NOR_1Y,5,ZIRP_late,ovx_level,0.0
NOR_1Y,5,ZIRP_late,gvz_level,100.0
NOR_1Y,5,ZIRP_late,spx_mom_1m,0.0
NOR_1Y,5,ZIRP_late,spx_mom_3m,0.0
NOR_1Y,5,ZIRP_late,sx5e_mom_1m,0.0
NOR_1Y,5,ZIRP_late,sx5e_mom_3m,0.0
NOR_1Y,5,ZIRP_late,mxwo_mom_1m,0.0
NOR_1Y,5,ZIRP_late,ndx_mom_1m,0.0
NOR_1Y,5,ZIRP_late,oil_mom_1m,0.0
NOR_1Y,5,ZIRP_late,oil_mom_3m,0.0
NOR_1Y,5,ZIRP_late,copper_mom_1m,0.0
NOR_1Y,5,ZIRP_late,opec_prod,0.0
NOR_1Y,5,ZIRP_late,natgas_mom_1m,0.0
NOR_1Y,5,ZIRP_late,be5y_level,0.0
NOR_1Y,5,ZIRP_late,be10y_level,0.0
NOR_1Y,5,ZIRP_late,be_slope,0.0
NOR_1Y,5,ZIRP_late,be5y_chg_1m,0.0
NOR_1Y,5,ZIRP_late,ig_spread,0.0
NOR_1Y,5,ZIRP_late,hy_spread,0.0
NOR_1Y,5,ZIRP_late,ig_chg_1m,0.0
NOR_1Y,5,ZIRP_late,hy_chg_1m,0.0
NOR_1Y,5,ZIRP_late,cpi_yoy,0.0
NOR_1Y,5,ZIRP_late,pce_core_chg,0.0
NOR_1Y,5,ZIRP_late,nfp_change,0.0
NOR_1Y,5,ZIRP_late,pmi_us,0.0
NOR_1Y,5,ZIRP_late,pmi_eur,0.0
NOR_1Y,5,ZIRP_late,unemp_eur,0.0
NOR_1Y,5,ZIRP_late,cpi_nsa_level,0.0
NOR_1Y,5,ZIRP_late,pce_core_level,0.0
NOR_1Y,5,ZIRP_late,eur_3m,0.0
NOR_1Y,5,ZIRP_late,eur_1w,0.0
NOR_1Y,5,ZIRP_late,nor_ibor_1m,0.0
NOR_1Y,5,ZIRP_late,nor_ibor_6m,0.0
NOR_1Y,5,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_1Y,5,ZIRP_late,nor_ecb_dfr_level,0.0
NOR_1Y,5,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_1Y,5,ZIRP_late,nor_eurnok_level,0.0
NOR_1Y,5,ZIRP_late,nor_eurnok_mom_1m,0.0
NOR_1Y,5,ZIRP_late,nor_eurnok_mom_3m,0.0
NOR_1Y,5,ZIRP_late,nor_eurnok_rvol_20d,0.0
NOR_1Y,5,ZIRP_late,nor_govt_10y,0.0
NOR_1Y,5,ZIRP_late,nor_govt_3y,0.0
NOR_1Y,5,ZIRP_late,nor_govt_5y,0.0
NOR_1Y,5,ZIRP_late,nor_i44_chg_1d,0.0
NOR_1Y,5,ZIRP_late,nor_i44_level,0.0
NOR_1Y,5,ZIRP_late,nor_i44_mom_1m,0.0
NOR_1Y,5,ZIRP_late,nor_i44_mom_3m,0.0
NOR_1Y,5,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_1Y,5,ZIRP_late,nor_kpi_yoy,0.0
NOR_1Y,5,ZIRP_late,nor_kpijae_yoy,0.0
NOR_1Y,5,ZIRP_late,nor_nibor_nowa_spread,0.0
NOR_1Y,5,ZIRP_late,nor_nowa_level,0.0
NOR_1Y,5,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_1Y,5,ZIRP_late,nor_polrate_days_since_chg,0.0
NOR_1Y,5,ZIRP_late,nor_polrate_level,0.0
NOR_1Y,5,ZIRP_late,nor_rb_rate_chg,0.0
NOR_1Y,5,ZIRP_late,nor_rb_rate_level,0.0
NOR_1Y,5,ZIRP_late,nor_unemp,0.0
NOR_1Y,5,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_1Y,5,ZIRP_late,nor_usdnok_level,0.0
NOR_1Y,5,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_1Y,5,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_1Y,5,ZIRP_late,nor_usdnok_rvol_20d,0.0
NOR_1Y,5,ZIRP_late,swap_govt_spread,0.0
NOR_1Y,5,ZIRP_late,xmpca_01,0.0
NOR_1Y,5,ZIRP_late,xmpca_02,0.0
NOR_1Y,5,ZIRP_late,xmpca_03,0.0
NOR_1Y,5,ZIRP_late,xmpca_04,0.0
NOR_1Y,5,ZIRP_late,xmpca_05,0.0
NOR_1Y,5,ZIRP_late,xmpca_06,0.0
NOR_1Y,5,ZIRP_late,xmpca_07,0.0
NOR_1Y,5,ZIRP_late,xmpca_08,0.0
NOR_1Y,5,ZIRP_late,xmpca_09,0.0
NOR_1Y,5,ZIRP_late,xmpca_10,0.0
NOR_1Y,5,ZIRP_late,xmpca_11,0.0
NOR_1Y,5,ZIRP_late,xmpca_12,0.0
NOR_1Y,5,COVID,chg_lag1,0.0
NOR_1Y,5,COVID,chg_lag2,0.0
NOR_1Y,5,COVID,chg_lag3,0.0
NOR_1Y,5,COVID,chg_lag4,0.0
NOR_1Y,5,COVID,chg_lag5,0.0
NOR_1Y,5,COVID,carry_roll,0.0
NOR_1Y,5,COVID,mom_63d,0.0
NOR_1Y,5,COVID,mom_1m,0.0
NOR_1Y,5,COVID,mom_3m,0.0
NOR_1Y,5,COVID,mom_6m,0.0
NOR_1Y,5,COVID,mom_12m,9.085511207580566
NOR_1Y,5,COVID,dev_ma_3m,0.0
NOR_1Y,5,COVID,dev_ma_12m,0.0
NOR_1Y,5,COVID,vol_20d,46.23085021972656
NOR_1Y,5,COVID,vol_regime,0.0
NOR_1Y,5,COVID,vol_zscore,0.0
NOR_1Y,5,COVID,level_zscore,0.0
NOR_1Y,5,COVID,slope_10_1,0.0
NOR_1Y,5,COVID,slope_10_5,0.0
NOR_1Y,5,COVID,slope_5_1,0.0
NOR_1Y,5,COVID,sofr_mom_1m,0.0
NOR_1Y,5,COVID,ibor_level,0.0
NOR_1Y,5,COVID,ibor_chg_1d,0.0
NOR_1Y,5,COVID,ibor_mom_1m,0.0
NOR_1Y,5,COVID,ibor_term_slope,0.0
NOR_1Y,5,COVID,swap_ibor_basis,0.0
NOR_1Y,5,COVID,move_level,0.0
NOR_1Y,5,COVID,move_zscore,0.0
NOR_1Y,5,COVID,vix_level,0.0
NOR_1Y,5,COVID,vix_zscore,0.0
NOR_1Y,5,COVID,v2x_level,0.0
NOR_1Y,5,COVID,vxn_level,0.0
NOR_1Y,5,COVID,ovx_level,0.0
NOR_1Y,5,COVID,gvz_level,0.0
NOR_1Y,5,COVID,spx_mom_1m,0.0
NOR_1Y,5,COVID,spx_mom_3m,0.0
NOR_1Y,5,COVID,sx5e_mom_1m,0.0
NOR_1Y,5,COVID,sx5e_mom_3m,0.0
NOR_1Y,5,COVID,mxwo_mom_1m,0.0
NOR_1Y,5,COVID,ndx_mom_1m,0.0
NOR_1Y,5,COVID,oil_mom_1m,0.0
NOR_1Y,5,COVID,oil_mom_3m,0.0
NOR_1Y,5,COVID,copper_mom_1m,0.0
