security,horizon,fold,feature,relevance
NOR_15Y,1,COVID,xmpca_09,0.0
NOR_15Y,1,COVID,xmpca_10,0.0
NOR_15Y,1,COVID,xmpca_11,8.284757614135742
NOR_15Y,1,COVID,xmpca_12,0.0
NOR_15Y,1,Hiking,chg_lag1,0.0
NOR_15Y,1,Hiking,chg_lag2,0.0
NOR_15Y,1,Hiking,chg_lag3,11.727179527282715
NOR_15Y,1,Hiking,chg_lag4,0.0
NOR_15Y,1,Hiking,chg_lag5,0.0
NOR_15Y,1,Hiking,carry_roll,0.0
NOR_15Y,1,Hiking,mom_63d,0.0
NOR_15Y,1,Hiking,mom_1m,0.0
NOR_15Y,1,Hiking,mom_3m,0.0
NOR_15Y,1,Hiking,mom_6m,0.0
NOR_15Y,1,Hiking,mom_12m,0.0
NOR_15Y,1,Hiking,dev_ma_3m,0.0
NOR_15Y,1,Hiking,dev_ma_12m,0.0
NOR_15Y,1,Hiking,vol_20d,0.0
NOR_15Y,1,Hiking,vol_regime,0.0
NOR_15Y,1,Hiking,vol_zscore,0.0
NOR_15Y,1,Hiking,level_zscore,0.0
NOR_15Y,1,Hiking,slope_10_1,7.194937229156494
NOR_15Y,1,Hiking,slope_10_5,0.0
NOR_15Y,1,Hiking,slope_5_1,0.0
NOR_15Y,1,Hiking,sofr_mom_1m,12.954257011413574
NOR_15Y,1,Hiking,ibor_level,0.0
NOR_15Y,1,Hiking,ibor_chg_1d,0.0
NOR_15Y,1,Hiking,ibor_mom_1m,0.0
NOR_15Y,1,Hiking,ibor_term_slope,0.0
NOR_15Y,1,Hiking,swap_ibor_basis,0.0
NOR_15Y,1,Hiking,move_level,0.0
NOR_15Y,1,Hiking,move_zscore,9.219371795654297
NOR_15Y,1,Hiking,vix_level,0.0
NOR_15Y,1,Hiking,vix_zscore,0.0
NOR_15Y,1,Hiking,v2x_level,0.0
NOR_15Y,1,Hiking,vxn_level,0.0
NOR_15Y,1,Hiking,ovx_level,0.0
NOR_15Y,1,Hiking,gvz_level,0.0
NOR_15Y,1,Hiking,spx_mom_1m,0.0
NOR_15Y,1,Hiking,spx_mom_3m,0.0
NOR_15Y,1,Hiking,sx5e_mom_1m,0.0
NOR_15Y,1,Hiking,sx5e_mom_3m,0.0
NOR_15Y,1,Hiking,mxwo_mom_1m,0.0
NOR_15Y,1,Hiking,ndx_mom_1m,0.0
NOR_15Y,1,Hiking,oil_mom_1m,0.0
NOR_15Y,1,Hiking,oil_mom_3m,0.0
NOR_15Y,1,Hiking,copper_mom_1m,0.0
NOR_15Y,1,Hiking,opec_prod,0.0
NOR_15Y,1,Hiking,natgas_mom_1m,0.0
NOR_15Y,1,Hiking,be5y_level,0.0
NOR_15Y,1,Hiking,be10y_level,0.0
NOR_15Y,1,Hiking,be_slope,0.0
NOR_15Y,1,Hiking,be5y_chg_1m,0.0
NOR_15Y,1,Hiking,ig_spread,0.0
NOR_15Y,1,Hiking,hy_spread,0.0
NOR_15Y,1,Hiking,ig_chg_1m,0.0
NOR_15Y,1,Hiking,hy_chg_1m,0.0
NOR_15Y,1,Hiking,cpi_yoy,0.0
NOR_15Y,1,Hiking,pce_core_chg,5.01414155960083
NOR_15Y,1,Hiking,nfp_change,0.0
NOR_15Y,1,Hiking,pmi_us,0.0
NOR_15Y,1,Hiking,pmi_eur,0.0
NOR_15Y,1,Hiking,unemp_eur,0.0
NOR_15Y,1,Hiking,cpi_nsa_level,0.0
NOR_15Y,1,Hiking,pce_core_level,0.0
NOR_15Y,1,Hiking,eur_3m,0.0
NOR_15Y,1,Hiking,eur_1w,0.0
NOR_15Y,1,Hiking,nor_ibor_1m,0.0
NOR_15Y,1,Hiking,nor_ibor_6m,0.0
NOR_15Y,1,Hiking,nor_ecb_dfr_chg,0.0
NOR_15Y,1,Hiking,nor_ecb_dfr_level,0.0
NOR_15Y,1,Hiking,nor_eurnok_chg_1d,0.0
NOR_15Y,1,Hiking,nor_eurnok_level,13.384501457214355
NOR_15Y,1,Hiking,nor_eurnok_mom_1m,0.0
NOR_15Y,1,Hiking,nor_eurnok_mom_3m,0.0
NOR_15Y,1,Hiking,nor_eurnok_rvol_20d,0.0
NOR_15Y,1,Hiking,nor_govt_10y,0.0
NOR_15Y,1,Hiking,nor_govt_3y,0.0
NOR_15Y,1,Hiking,nor_govt_5y,0.0
NOR_15Y,1,Hiking,nor_i44_chg_1d,0.0
NOR_15Y,1,Hiking,nor_i44_level,0.0
NOR_15Y,1,Hiking,nor_i44_mom_1m,12.287900924682617
NOR_15Y,1,Hiking,nor_i44_mom_3m,0.0
NOR_15Y,1,Hiking,nor_i44_rvol_20d,0.0
NOR_15Y,1,Hiking,nor_kpi_yoy,0.0
NOR_15Y,1,Hiking,nor_kpijae_yoy,8.210911750793457
NOR_15Y,1,Hiking,nor_nibor_nowa_spread,0.0
NOR_15Y,1,Hiking,nor_nowa_level,0.0
NOR_15Y,1,Hiking,nor_polrate_chg_1d,0.0
NOR_15Y,1,Hiking,nor_polrate_days_since_chg,0.0
NOR_15Y,1,Hiking,nor_polrate_level,0.0
NOR_15Y,1,Hiking,nor_rb_rate_chg,0.0
NOR_15Y,1,Hiking,nor_rb_rate_level,0.0
NOR_15Y,1,Hiking,nor_unemp,0.0
NOR_15Y,1,Hiking,nor_usdnok_chg_1d,0.0
NOR_15Y,1,Hiking,nor_usdnok_level,0.0
NOR_15Y,1,Hiking,nor_usdnok_mom_1m,0.0
NOR_15Y,1,Hiking,nor_usdnok_mom_3m,0.0
NOR_15Y,1,Hiking,nor_usdnok_rvol_20d,0.0
NOR_15Y,1,Hiking,swap_govt_spread,0.0
NOR_15Y,1,Hiking,xmpca_01,0.0
NOR_15Y,1,Hiking,xmpca_02,0.0
NOR_15Y,1,Hiking,xmpca_03,12.192285537719727
NOR_15Y,1,Hiking,xmpca_04,0.0
NOR_15Y,1,Hiking,xmpca_05,0.0
NOR_15Y,1,Hiking,xmpca_06,0.0
NOR_15Y,1,Hiking,xmpca_07,0.0
NOR_15Y,1,Hiking,xmpca_08,0.0
NOR_15Y,1,Hiking,xmpca_09,0.0
NOR_15Y,1,Hiking,xmpca_10,0.0
NOR_15Y,1,Hiking,xmpca_11,0.0
NOR_15Y,1,Hiking,xmpca_12,7.814513683319092
NOR_1Y,1,GFC,chg_lag1,0.0
NOR_1Y,1,GFC,chg_lag2,0.0
NOR_1Y,1,GFC,chg_lag3,15.625138282775879
NOR_1Y,1,GFC,chg_lag4,14.558980941772461
NOR_1Y,1,GFC,chg_lag5,0.0
NOR_1Y,1,GFC,carry_roll,0.0
NOR_1Y,1,GFC,mom_63d,0.0
NOR_1Y,1,GFC,mom_1m,0.0
NOR_1Y,1,GFC,mom_3m,0.0
NOR_1Y,1,GFC,mom_6m,0.0
NOR_1Y,1,GFC,mom_12m,0.0
NOR_1Y,1,GFC,dev_ma_3m,0.0
NOR_1Y,1,GFC,dev_ma_12m,0.0
NOR_1Y,1,GFC,vol_20d,0.0
NOR_1Y,1,GFC,vol_regime,0.0
NOR_1Y,1,GFC,vol_zscore,0.0
NOR_1Y,1,GFC,level_zscore,0.0
NOR_1Y,1,GFC,slope_10_1,0.0
NOR_1Y,1,GFC,slope_10_5,10.57099723815918
NOR_1Y,1,GFC,slope_5_1,0.0
NOR_1Y,1,GFC,sofr_mom_1m,0.0
NOR_1Y,1,GFC,ibor_level,0.0
NOR_1Y,1,GFC,ibor_chg_1d,35.01243591308594
NOR_1Y,1,GFC,ibor_mom_1m,0.0
NOR_1Y,1,GFC,ibor_term_slope,0.0
NOR_1Y,1,GFC,swap_ibor_basis,0.0
NOR_1Y,1,GFC,move_level,0.0
NOR_1Y,1,GFC,move_zscore,0.0
NOR_1Y,1,GFC,vix_level,0.0
NOR_1Y,1,GFC,vix_zscore,8.295881271362305
NOR_1Y,1,GFC,v2x_level,0.0
NOR_1Y,1,GFC,vxn_level,0.0
NOR_1Y,1,GFC,ovx_level,0.0
NOR_1Y,1,GFC,gvz_level,0.0
NOR_1Y,1,GFC,spx_mom_1m,0.0
NOR_1Y,1,GFC,spx_mom_3m,0.0
NOR_1Y,1,GFC,sx5e_mom_1m,0.0
NOR_1Y,1,GFC,sx5e_mom_3m,0.0
NOR_1Y,1,GFC,mxwo_mom_1m,0.0
NOR_1Y,1,GFC,ndx_mom_1m,0.0
NOR_1Y,1,GFC,oil_mom_1m,0.0
NOR_1Y,1,GFC,oil_mom_3m,0.0
NOR_1Y,1,GFC,copper_mom_1m,3.2169582843780518
NOR_1Y,1,GFC,opec_prod,0.0
NOR_1Y,1,GFC,natgas_mom_1m,0.0
NOR_1Y,1,GFC,be5y_level,0.0
NOR_1Y,1,GFC,be10y_level,0.0
NOR_1Y,1,GFC,be_slope,0.0
NOR_1Y,1,GFC,be5y_chg_1m,0.0
NOR_1Y,1,GFC,ig_spread,0.0
NOR_1Y,1,GFC,hy_spread,0.0
NOR_1Y,1,GFC,ig_chg_1m,0.0
NOR_1Y,1,GFC,hy_chg_1m,0.0
NOR_1Y,1,GFC,cpi_yoy,0.0
NOR_1Y,1,GFC,pce_core_chg,0.0
NOR_1Y,1,GFC,nfp_change,0.0
NOR_1Y,1,GFC,pmi_us,0.0
NOR_1Y,1,GFC,pmi_eur,0.0
NOR_1Y,1,GFC,unemp_eur,0.0
NOR_1Y,1,GFC,cpi_nsa_level,0.0
NOR_1Y,1,GFC,pce_core_level,0.0
NOR_1Y,1,GFC,eur_3m,0.0
NOR_1Y,1,GFC,eur_1w,0.0
NOR_1Y,1,GFC,nor_ibor_1m,0.0
NOR_1Y,1,GFC,nor_ibor_6m,0.0
NOR_1Y,1,GFC,nor_ecb_dfr_chg,0.0
NOR_1Y,1,GFC,nor_ecb_dfr_level,0.0
NOR_1Y,1,GFC,nor_eurnok_chg_1d,0.0
NOR_1Y,1,GFC,nor_eurnok_level,0.0
NOR_1Y,1,GFC,nor_eurnok_mom_1m,0.0
NOR_1Y,1,GFC,nor_eurnok_mom_3m,0.0
NOR_1Y,1,GFC,nor_eurnok_rvol_20d,0.0
NOR_1Y,1,GFC,nor_govt_10y,0.0
NOR_1Y,1,GFC,nor_govt_3y,0.0
NOR_1Y,1,GFC,nor_govt_5y,0.0
NOR_1Y,1,GFC,nor_i44_chg_1d,0.0
NOR_1Y,1,GFC,nor_i44_level,0.0
NOR_1Y,1,GFC,nor_i44_mom_1m,0.0
NOR_1Y,1,GFC,nor_i44_mom_3m,0.0
NOR_1Y,1,GFC,nor_i44_rvol_20d,0.0
NOR_1Y,1,GFC,nor_kpi_yoy,0.0
NOR_1Y,1,GFC,nor_kpijae_yoy,0.0
NOR_1Y,1,GFC,nor_nibor_nowa_spread,0.0
NOR_1Y,1,GFC,nor_nowa_level,0.0
NOR_1Y,1,GFC,nor_polrate_chg_1d,0.0
NOR_1Y,1,GFC,nor_polrate_days_since_chg,0.0
NOR_1Y,1,GFC,nor_polrate_level,0.0
NOR_1Y,1,GFC,nor_rb_rate_chg,0.0
NOR_1Y,1,GFC,nor_rb_rate_level,0.0
NOR_1Y,1,GFC,nor_unemp,0.0
NOR_1Y,1,GFC,nor_usdnok_chg_1d,0.0
NOR_1Y,1,GFC,nor_usdnok_level,0.0
NOR_1Y,1,GFC,nor_usdnok_mom_1m,0.0
NOR_1Y,1,GFC,nor_usdnok_mom_3m,0.0
NOR_1Y,1,GFC,nor_usdnok_rvol_20d,12.719612121582031
NOR_1Y,1,GFC,swap_govt_spread,0.0
NOR_1Y,1,GFC,xmpca_01,0.0
NOR_1Y,1,GFC,xmpca_02,0.0
NOR_1Y,1,GFC,xmpca_03,0.0
NOR_1Y,1,GFC,xmpca_04,0.0
NOR_1Y,1,GFC,xmpca_05,0.0
NOR_1Y,1,GFC,xmpca_06,0.0
NOR_1Y,1,GFC,xmpca_07,0.0
NOR_1Y,1,GFC,xmpca_08,0.0
NOR_1Y,1,GFC,xmpca_09,0.0
NOR_1Y,1,GFC,xmpca_10,0.0
NOR_1Y,1,GFC,xmpca_11,0.0
NOR_1Y,1,GFC,xmpca_12,0.0
NOR_1Y,1,ZIRP_early,chg_lag1,0.0
NOR_1Y,1,ZIRP_early,chg_lag2,0.0
NOR_1Y,1,ZIRP_early,chg_lag3,38.18199157714844
NOR_1Y,1,ZIRP_early,chg_lag4,0.0
NOR_1Y,1,ZIRP_early,chg_lag5,0.0
NOR_1Y,1,ZIRP_early,carry_roll,0.0
NOR_1Y,1,ZIRP_early,mom_63d,0.0
NOR_1Y,1,ZIRP_early,mom_1m,0.0
NOR_1Y,1,ZIRP_early,mom_3m,0.0
NOR_1Y,1,ZIRP_early,mom_6m,0.0
NOR_1Y,1,ZIRP_early,mom_12m,0.0
NOR_1Y,1,ZIRP_early,dev_ma_3m,0.0
NOR_1Y,1,ZIRP_early,dev_ma_12m,0.0
NOR_1Y,1,ZIRP_early,vol_20d,0.0
NOR_1Y,1,ZIRP_early,vol_regime,0.0
NOR_1Y,1,ZIRP_early,vol_zscore,0.0
NOR_1Y,1,ZIRP_early,level_zscore,0.0
NOR_1Y,1,ZIRP_early,slope_10_1,0.0
NOR_1Y,1,ZIRP_early,slope_10_5,0.0
NOR_1Y,1,ZIRP_early,slope_5_1,0.0
NOR_1Y,1,ZIRP_early,sofr_mom_1m,0.0
NOR_1Y,1,ZIRP_early,ibor_level,0.0
NOR_1Y,1,ZIRP_early,ibor_chg_1d,0.0
NOR_1Y,1,ZIRP_early,ibor_mom_1m,0.0
NOR_1Y,1,ZIRP_early,ibor_term_slope,0.0
NOR_1Y,1,ZIRP_early,swap_ibor_basis,0.0
NOR_1Y,1,ZIRP_early,move_level,0.0
NOR_1Y,1,ZIRP_early,move_zscore,0.0
NOR_1Y,1,ZIRP_early,vix_level,0.0
NOR_1Y,1,ZIRP_early,vix_zscore,61.81800079345703
NOR_1Y,1,ZIRP_early,v2x_level,0.0
NOR_1Y,1,ZIRP_early,vxn_level,0.0
NOR_1Y,1,ZIRP_early,ovx_level,0.0
NOR_1Y,1,ZIRP_early,gvz_level,0.0
NOR_1Y,1,ZIRP_early,spx_mom_1m,0.0
NOR_1Y,1,ZIRP_early,spx_mom_3m,0.0
NOR_1Y,1,ZIRP_early,sx5e_mom_1m,0.0
NOR_1Y,1,ZIRP_early,sx5e_mom_3m,0.0
NOR_1Y,1,ZIRP_early,mxwo_mom_1m,0.0
NOR_1Y,1,ZIRP_early,ndx_mom_1m,0.0
NOR_1Y,1,ZIRP_early,oil_mom_1m,0.0
NOR_1Y,1,ZIRP_early,oil_mom_3m,0.0
NOR_1Y,1,ZIRP_early,copper_mom_1m,0.0
NOR_1Y,1,ZIRP_early,opec_prod,0.0
NOR_1Y,1,ZIRP_early,natgas_mom_1m,0.0
NOR_1Y,1,ZIRP_early,be5y_level,0.0
NOR_1Y,1,ZIRP_early,be10y_level,0.0
NOR_1Y,1,ZIRP_early,be_slope,0.0
NOR_1Y,1,ZIRP_early,be5y_chg_1m,0.0
NOR_1Y,1,ZIRP_early,ig_spread,0.0
NOR_1Y,1,ZIRP_early,hy_spread,0.0
NOR_1Y,1,ZIRP_early,ig_chg_1m,0.0
NOR_1Y,1,ZIRP_early,hy_chg_1m,0.0
NOR_1Y,1,ZIRP_early,cpi_yoy,0.0
NOR_1Y,1,ZIRP_early,pce_core_chg,0.0
NOR_1Y,1,ZIRP_early,nfp_change,0.0
NOR_1Y,1,ZIRP_early,pmi_us,0.0
NOR_1Y,1,ZIRP_early,pmi_eur,0.0
NOR_1Y,1,ZIRP_early,unemp_eur,0.0
NOR_1Y,1,ZIRP_early,cpi_nsa_level,0.0
NOR_1Y,1,ZIRP_early,pce_core_level,0.0
NOR_1Y,1,ZIRP_early,eur_3m,0.0
NOR_1Y,1,ZIRP_early,eur_1w,0.0
NOR_1Y,1,ZIRP_early,nor_ibor_1m,0.0
NOR_1Y,1,ZIRP_early,nor_ibor_6m,0.0
NOR_1Y,1,ZIRP_early,nor_ecb_dfr_chg,0.0
NOR_1Y,1,ZIRP_early,nor_ecb_dfr_level,0.0
NOR_1Y,1,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_1Y,1,ZIRP_early,nor_eurnok_level,0.0
NOR_1Y,1,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_1Y,1,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_1Y,1,ZIRP_early,nor_eurnok_rvol_20d,0.0
NOR_1Y,1,ZIRP_early,nor_govt_10y,0.0
NOR_1Y,1,ZIRP_early,nor_govt_3y,0.0
NOR_1Y,1,ZIRP_early,nor_govt_5y,0.0
NOR_1Y,1,ZIRP_early,nor_i44_chg_1d,0.0
NOR_1Y,1,ZIRP_early,nor_i44_level,0.0
NOR_1Y,1,ZIRP_early,nor_i44_mom_1m,0.0
NOR_1Y,1,ZIRP_early,nor_i44_mom_3m,0.0
NOR_1Y,1,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_1Y,1,ZIRP_early,nor_kpi_yoy,0.0
NOR_1Y,1,ZIRP_early,nor_kpijae_yoy,0.0
NOR_1Y,1,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_1Y,1,ZIRP_early,nor_nowa_level,0.0
NOR_1Y,1,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_1Y,1,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_1Y,1,ZIRP_early,nor_polrate_level,0.0
NOR_1Y,1,ZIRP_early,nor_rb_rate_chg,0.0
NOR_1Y,1,ZIRP_early,nor_rb_rate_level,0.0
NOR_1Y,1,ZIRP_early,nor_unemp,0.0
NOR_1Y,1,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_1Y,1,ZIRP_early,nor_usdnok_level,0.0
NOR_1Y,1,ZIRP_early,nor_usdnok_mom_1m,0.0
NOR_1Y,1,ZIRP_early,nor_usdnok_mom_3m,0.0
NOR_1Y,1,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_1Y,1,ZIRP_early,swap_govt_spread,0.0
NOR_1Y,1,ZIRP_early,xmpca_01,0.0
NOR_1Y,1,ZIRP_early,xmpca_02,0.0
NOR_1Y,1,ZIRP_early,xmpca_03,0.0
NOR_1Y,1,ZIRP_early,xmpca_04,0.0
NOR_1Y,1,ZIRP_early,xmpca_05,0.0
NOR_1Y,1,ZIRP_early,xmpca_06,0.0
NOR_1Y,1,ZIRP_early,xmpca_07,0.0
NOR_1Y,1,ZIRP_early,xmpca_08,0.0
NOR_1Y,1,ZIRP_early,xmpca_09,0.0
NOR_1Y,1,ZIRP_early,xmpca_10,0.0
NOR_1Y,1,ZIRP_early,xmpca_11,0.0
NOR_1Y,1,ZIRP_early,xmpca_12,0.0
NOR_1Y,1,ZIRP_late,chg_lag1,0.0
NOR_1Y,1,ZIRP_late,chg_lag2,0.0
NOR_1Y,1,ZIRP_late,chg_lag3,0.0
NOR_1Y,1,ZIRP_late,chg_lag4,0.0
NOR_1Y,1,ZIRP_late,chg_lag5,0.0
NOR_1Y,1,ZIRP_late,carry_roll,0.0
NOR_1Y,1,ZIRP_late,mom_63d,0.0
NOR_1Y,1,ZIRP_late,mom_1m,0.0
NOR_1Y,1,ZIRP_late,mom_3m,0.0
NOR_1Y,1,ZIRP_late,mom_6m,0.0
NOR_1Y,1,ZIRP_late,mom_12m,0.0
NOR_1Y,1,ZIRP_late,dev_ma_3m,0.0
NOR_1Y,1,ZIRP_late,dev_ma_12m,0.0
NOR_1Y,1,ZIRP_late,vol_20d,0.0
NOR_1Y,1,ZIRP_late,vol_regime,9.462201118469238
NOR_1Y,1,ZIRP_late,vol_zscore,0.0
NOR_1Y,1,ZIRP_late,level_zscore,10.003106117248535
NOR_1Y,1,ZIRP_late,slope_10_1,0.0
NOR_1Y,1,ZIRP_late,slope_10_5,0.0
NOR_1Y,1,ZIRP_late,slope_5_1,0.0
NOR_1Y,1,ZIRP_late,sofr_mom_1m,0.0
NOR_1Y,1,ZIRP_late,ibor_level,0.0
NOR_1Y,1,ZIRP_late,ibor_chg_1d,0.0
NOR_1Y,1,ZIRP_late,ibor_mom_1m,0.0
NOR_1Y,1,ZIRP_late,ibor_term_slope,0.0
NOR_1Y,1,ZIRP_late,swap_ibor_basis,0.0
NOR_1Y,1,ZIRP_late,move_level,0.0
NOR_1Y,1,ZIRP_late,move_zscore,0.0
NOR_1Y,1,ZIRP_late,vix_level,0.0
NOR_1Y,1,ZIRP_late,vix_zscore,11.862554550170898
NOR_1Y,1,ZIRP_late,v2x_level,0.0
NOR_1Y,1,ZIRP_late,vxn_level,0.0
NOR_1Y,1,ZIRP_late,ovx_level,0.0
NOR_1Y,1,ZIRP_late,gvz_level,0.0
NOR_1Y,1,ZIRP_late,spx_mom_1m,0.0
NOR_1Y,1,ZIRP_late,spx_mom_3m,0.0
NOR_1Y,1,ZIRP_late,sx5e_mom_1m,13.866789817810059
NOR_1Y,1,ZIRP_late,sx5e_mom_3m,0.0
NOR_1Y,1,ZIRP_late,mxwo_mom_1m,21.065933227539062
NOR_1Y,1,ZIRP_late,ndx_mom_1m,0.0
NOR_1Y,1,ZIRP_late,oil_mom_1m,0.0
NOR_1Y,1,ZIRP_late,oil_mom_3m,0.0
NOR_1Y,1,ZIRP_late,copper_mom_1m,0.0
NOR_1Y,1,ZIRP_late,opec_prod,0.0
NOR_1Y,1,ZIRP_late,natgas_mom_1m,0.0
NOR_1Y,1,ZIRP_late,be5y_level,0.0
NOR_1Y,1,ZIRP_late,be10y_level,0.0
NOR_1Y,1,ZIRP_late,be_slope,0.0
NOR_1Y,1,ZIRP_late,be5y_chg_1m,0.0
NOR_1Y,1,ZIRP_late,ig_spread,0.0
NOR_1Y,1,ZIRP_late,hy_spread,0.0
NOR_1Y,1,ZIRP_late,ig_chg_1m,0.0
NOR_1Y,1,ZIRP_late,hy_chg_1m,0.0
NOR_1Y,1,ZIRP_late,cpi_yoy,0.0
NOR_1Y,1,ZIRP_late,pce_core_chg,0.0
NOR_1Y,1,ZIRP_late,nfp_change,0.0
NOR_1Y,1,ZIRP_late,pmi_us,13.121476173400879
NOR_1Y,1,ZIRP_late,pmi_eur,0.0
NOR_1Y,1,ZIRP_late,unemp_eur,0.0
NOR_1Y,1,ZIRP_late,cpi_nsa_level,0.0
NOR_1Y,1,ZIRP_late,pce_core_level,0.0
NOR_1Y,1,ZIRP_late,eur_3m,0.0
NOR_1Y,1,ZIRP_late,eur_1w,0.0
NOR_1Y,1,ZIRP_late,nor_ibor_1m,0.0
NOR_1Y,1,ZIRP_late,nor_ibor_6m,0.0
NOR_1Y,1,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_1Y,1,ZIRP_late,nor_ecb_dfr_level,0.0
NOR_1Y,1,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_1Y,1,ZIRP_late,nor_eurnok_level,0.0
NOR_1Y,1,ZIRP_late,nor_eurnok_mom_1m,0.0
NOR_1Y,1,ZIRP_late,nor_eurnok_mom_3m,0.0
NOR_1Y,1,ZIRP_late,nor_eurnok_rvol_20d,0.0
NOR_1Y,1,ZIRP_late,nor_govt_10y,0.0
NOR_1Y,1,ZIRP_late,nor_govt_3y,0.0
NOR_1Y,1,ZIRP_late,nor_govt_5y,0.0
NOR_1Y,1,ZIRP_late,nor_i44_chg_1d,0.0
NOR_1Y,1,ZIRP_late,nor_i44_level,0.0
NOR_1Y,1,ZIRP_late,nor_i44_mom_1m,0.0
NOR_1Y,1,ZIRP_late,nor_i44_mom_3m,0.0
NOR_1Y,1,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_1Y,1,ZIRP_late,nor_kpi_yoy,0.0
NOR_1Y,1,ZIRP_late,nor_kpijae_yoy,0.0
NOR_1Y,1,ZIRP_late,nor_nibor_nowa_spread,0.0
NOR_1Y,1,ZIRP_late,nor_nowa_level,0.0
NOR_1Y,1,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_1Y,1,ZIRP_late,nor_polrate_days_since_chg,0.0
NOR_1Y,1,ZIRP_late,nor_polrate_level,0.0
NOR_1Y,1,ZIRP_late,nor_rb_rate_chg,0.0
NOR_1Y,1,ZIRP_late,nor_rb_rate_level,0.0
NOR_1Y,1,ZIRP_late,nor_unemp,0.0
NOR_1Y,1,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_1Y,1,ZIRP_late,nor_usdnok_level,0.0
NOR_1Y,1,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_1Y,1,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_1Y,1,ZIRP_late,nor_usdnok_rvol_20d,0.0
NOR_1Y,1,ZIRP_late,swap_govt_spread,0.0
NOR_1Y,1,ZIRP_late,xmpca_01,20.61794662475586
NOR_1Y,1,ZIRP_late,xmpca_02,0.0
NOR_1Y,1,ZIRP_late,xmpca_03,0.0
NOR_1Y,1,ZIRP_late,xmpca_04,0.0
NOR_1Y,1,ZIRP_late,xmpca_05,0.0
NOR_1Y,1,ZIRP_late,xmpca_06,0.0
NOR_1Y,1,ZIRP_late,xmpca_07,0.0
NOR_1Y,1,ZIRP_late,xmpca_08,0.0
NOR_1Y,1,ZIRP_late,xmpca_09,0.0
NOR_1Y,1,ZIRP_late,xmpca_10,0.0
NOR_1Y,1,ZIRP_late,xmpca_11,0.0
NOR_1Y,1,ZIRP_late,xmpca_12,0.0
NOR_1Y,1,COVID,chg_lag1,0.0
NOR_1Y,1,COVID,chg_lag2,0.0
NOR_1Y,1,COVID,chg_lag3,0.0
NOR_1Y,1,COVID,chg_lag4,0.0
NOR_1Y,1,COVID,chg_lag5,0.0
NOR_1Y,1,COVID,carry_roll,0.0
NOR_1Y,1,COVID,mom_63d,0.0
NOR_1Y,1,COVID,mom_1m,0.0
NOR_1Y,1,COVID,mom_3m,0.0
NOR_1Y,1,COVID,mom_6m,0.0
NOR_1Y,1,COVID,mom_12m,11.845595359802246
NOR_1Y,1,COVID,dev_ma_3m,0.0
NOR_1Y,1,COVID,dev_ma_12m,0.0
NOR_1Y,1,COVID,vol_20d,0.0
NOR_1Y,1,COVID,vol_regime,0.0
NOR_1Y,1,COVID,vol_zscore,0.0
NOR_1Y,1,COVID,level_zscore,0.0
NOR_1Y,1,COVID,slope_10_1,0.0
NOR_1Y,1,COVID,slope_10_5,22.14798355102539
NOR_1Y,1,COVID,slope_5_1,0.0
NOR_1Y,1,COVID,sofr_mom_1m,0.0
NOR_1Y,1,COVID,ibor_level,0.0
NOR_1Y,1,COVID,ibor_chg_1d,5.818860054016113
NOR_1Y,1,COVID,ibor_mom_1m,0.0
NOR_1Y,1,COVID,ibor_term_slope,0.0
NOR_1Y,1,COVID,swap_ibor_basis,30.741798400878906
NOR_1Y,1,COVID,move_level,0.0
NOR_1Y,1,COVID,move_zscore,9.489315032958984
NOR_1Y,1,COVID,vix_level,0.0
NOR_1Y,1,COVID,vix_zscore,0.0
NOR_1Y,1,COVID,v2x_level,0.0
NOR_1Y,1,COVID,vxn_level,0.0
NOR_1Y,1,COVID,ovx_level,0.0
NOR_1Y,1,COVID,gvz_level,0.0
NOR_1Y,1,COVID,spx_mom_1m,0.0
NOR_1Y,1,COVID,spx_mom_3m,0.0
NOR_1Y,1,COVID,sx5e_mom_1m,13.33621883392334
NOR_1Y,1,COVID,sx5e_mom_3m,0.0
NOR_1Y,1,COVID,mxwo_mom_1m,0.0
NOR_1Y,1,COVID,ndx_mom_1m,0.0
NOR_1Y,1,COVID,oil_mom_1m,0.0
NOR_1Y,1,COVID,oil_mom_3m,0.0
NOR_1Y,1,COVID,copper_mom_1m,0.0
NOR_1Y,1,COVID,opec_prod,0.0
NOR_1Y,1,COVID,natgas_mom_1m,0.0
NOR_1Y,1,COVID,be5y_level,0.0
NOR_1Y,1,COVID,be10y_level,0.0
NOR_1Y,1,COVID,be_slope,0.0
NOR_1Y,1,COVID,be5y_chg_1m,0.0
