security,horizon,fold,feature,relevance
NOR_10Y,1,Hiking,ig_chg_1m,0.0
NOR_10Y,1,Hiking,hy_chg_1m,0.0
NOR_10Y,1,Hiking,cpi_yoy,1.7857224941253662
NOR_10Y,1,Hiking,pce_core_chg,6.349002361297607
NOR_10Y,1,Hiking,nfp_change,1.5926871299743652
NOR_10Y,1,Hiking,pmi_us,0.0
NOR_10Y,1,Hiking,pmi_eur,5.5531158447265625
NOR_10Y,1,Hiking,unemp_eur,0.0
NOR_10Y,1,Hiking,cpi_nsa_level,0.0
NOR_10Y,1,Hiking,pce_core_level,0.0
NOR_10Y,1,Hiking,eur_3m,0.0
NOR_10Y,1,Hiking,eur_1w,0.0
NOR_10Y,1,Hiking,nor_ibor_1m,0.0
NOR_10Y,1,Hiking,nor_ibor_6m,0.0
NOR_10Y,1,Hiking,nor_ecb_dfr_chg,0.0
NOR_10Y,1,Hiking,nor_ecb_dfr_level,0.0
NOR_10Y,1,Hiking,nor_eurnok_chg_1d,0.0
NOR_10Y,1,Hiking,nor_eurnok_level,0.0
NOR_10Y,1,Hiking,nor_eurnok_mom_1m,0.0
NOR_10Y,1,Hiking,nor_eurnok_mom_3m,0.0
NOR_10Y,1,Hiking,nor_eurnok_rvol_20d,0.0
NOR_10Y,1,Hiking,nor_govt_10y,0.0
NOR_10Y,1,Hiking,nor_govt_3y,0.0
NOR_10Y,1,Hiking,nor_govt_5y,0.0
NOR_10Y,1,Hiking,nor_i44_chg_1d,0.0
NOR_10Y,1,Hiking,nor_i44_level,0.0
NOR_10Y,1,Hiking,nor_i44_mom_1m,1.2996901273727417
NOR_10Y,1,Hiking,nor_i44_mom_3m,0.0
NOR_10Y,1,Hiking,nor_i44_rvol_20d,0.0
NOR_10Y,1,Hiking,nor_kpi_yoy,0.0
NOR_10Y,1,Hiking,nor_kpijae_yoy,2.2890896797180176
NOR_10Y,1,Hiking,nor_nibor_nowa_spread,0.0
NOR_10Y,1,Hiking,nor_nowa_level,0.0
NOR_10Y,1,Hiking,nor_polrate_chg_1d,0.0
NOR_10Y,1,Hiking,nor_polrate_days_since_chg,0.0
NOR_10Y,1,Hiking,nor_polrate_level,0.0
NOR_10Y,1,Hiking,nor_rb_rate_chg,0.0
NOR_10Y,1,Hiking,nor_rb_rate_level,0.0
NOR_10Y,1,Hiking,nor_unemp,0.0
NOR_10Y,1,Hiking,nor_usdnok_chg_1d,6.238067626953125
NOR_10Y,1,Hiking,nor_usdnok_level,0.0
NOR_10Y,1,Hiking,nor_usdnok_mom_1m,1.9950168132781982
NOR_10Y,1,Hiking,nor_usdnok_mom_3m,3.458909273147583
NOR_10Y,1,Hiking,nor_usdnok_rvol_20d,0.0
NOR_10Y,1,Hiking,swap_govt_spread,0.0
NOR_10Y,1,Hiking,xmpca_01,0.0
NOR_10Y,1,Hiking,xmpca_02,0.0
NOR_10Y,1,Hiking,xmpca_03,1.6762685775756836
NOR_10Y,1,Hiking,xmpca_04,0.0
NOR_10Y,1,Hiking,xmpca_05,0.0
NOR_10Y,1,Hiking,xmpca_06,0.0
NOR_10Y,1,Hiking,xmpca_07,0.0
NOR_10Y,1,Hiking,xmpca_08,1.4889100790023804
NOR_10Y,1,Hiking,xmpca_09,0.0
NOR_10Y,1,Hiking,xmpca_10,0.0
NOR_10Y,1,Hiking,xmpca_11,1.615298867225647
NOR_10Y,1,Hiking,xmpca_12,3.162557601928711
NOR_15Y,1,GFC,chg_lag1,0.0
NOR_15Y,1,GFC,chg_lag2,5.366968154907227
NOR_15Y,1,GFC,chg_lag3,0.0
NOR_15Y,1,GFC,chg_lag4,0.0
NOR_15Y,1,GFC,chg_lag5,0.0
NOR_15Y,1,GFC,carry_roll,20.735321044921875
NOR_15Y,1,GFC,mom_63d,0.0
NOR_15Y,1,GFC,mom_1m,0.0
NOR_15Y,1,GFC,mom_3m,0.0
NOR_15Y,1,GFC,mom_6m,0.0
NOR_15Y,1,GFC,mom_12m,0.0
NOR_15Y,1,GFC,dev_ma_3m,19.70472526550293
NOR_15Y,1,GFC,dev_ma_12m,0.0
NOR_15Y,1,GFC,vol_20d,0.0
NOR_15Y,1,GFC,vol_regime,0.0
NOR_15Y,1,GFC,vol_zscore,0.0
NOR_15Y,1,GFC,level_zscore,3.8359665870666504
NOR_15Y,1,GFC,slope_10_1,0.0
NOR_15Y,1,GFC,slope_10_5,0.0
NOR_15Y,1,GFC,slope_5_1,0.0
NOR_15Y,1,GFC,sofr_mom_1m,0.0
NOR_15Y,1,GFC,ibor_level,0.0
NOR_15Y,1,GFC,ibor_chg_1d,0.0
NOR_15Y,1,GFC,ibor_mom_1m,13.945831298828125
NOR_15Y,1,GFC,ibor_term_slope,0.0
NOR_15Y,1,GFC,swap_ibor_basis,16.37625503540039
NOR_15Y,1,GFC,move_level,0.0
NOR_15Y,1,GFC,move_zscore,0.0
NOR_15Y,1,GFC,vix_level,0.0
NOR_15Y,1,GFC,vix_zscore,0.0
NOR_15Y,1,GFC,v2x_level,0.0
NOR_15Y,1,GFC,vxn_level,0.0
NOR_15Y,1,GFC,ovx_level,5.1975836753845215
NOR_15Y,1,GFC,gvz_level,0.0
NOR_15Y,1,GFC,spx_mom_1m,0.0
NOR_15Y,1,GFC,spx_mom_3m,0.0
NOR_15Y,1,GFC,sx5e_mom_1m,0.0
NOR_15Y,1,GFC,sx5e_mom_3m,0.0
NOR_15Y,1,GFC,mxwo_mom_1m,0.0
NOR_15Y,1,GFC,ndx_mom_1m,0.0
NOR_15Y,1,GFC,oil_mom_1m,0.0
NOR_15Y,1,GFC,oil_mom_3m,0.0
NOR_15Y,1,GFC,copper_mom_1m,0.0
NOR_15Y,1,GFC,opec_prod,0.0
NOR_15Y,1,GFC,natgas_mom_1m,0.0
NOR_15Y,1,GFC,be5y_level,0.0
NOR_15Y,1,GFC,be10y_level,0.0
NOR_15Y,1,GFC,be_slope,0.0
NOR_15Y,1,GFC,be5y_chg_1m,0.0
NOR_15Y,1,GFC,ig_spread,0.0
NOR_15Y,1,GFC,hy_spread,0.0
NOR_15Y,1,GFC,ig_chg_1m,0.0
NOR_15Y,1,GFC,hy_chg_1m,0.0
NOR_15Y,1,GFC,cpi_yoy,0.0
NOR_15Y,1,GFC,pce_core_chg,0.0
NOR_15Y,1,GFC,nfp_change,0.0
NOR_15Y,1,GFC,pmi_us,0.0
NOR_15Y,1,GFC,pmi_eur,0.0
NOR_15Y,1,GFC,unemp_eur,0.0
NOR_15Y,1,GFC,cpi_nsa_level,0.0
NOR_15Y,1,GFC,pce_core_level,0.0
NOR_15Y,1,GFC,eur_3m,0.0
NOR_15Y,1,GFC,eur_1w,0.0
NOR_15Y,1,GFC,nor_ibor_1m,0.0
NOR_15Y,1,GFC,nor_ibor_6m,0.0
NOR_15Y,1,GFC,nor_ecb_dfr_chg,0.0
NOR_15Y,1,GFC,nor_ecb_dfr_level,0.0
NOR_15Y,1,GFC,nor_eurnok_chg_1d,0.0
NOR_15Y,1,GFC,nor_eurnok_level,0.0
NOR_15Y,1,GFC,nor_eurnok_mom_1m,0.0
NOR_15Y,1,GFC,nor_eurnok_mom_3m,0.0
NOR_15Y,1,GFC,nor_eurnok_rvol_20d,0.0
NOR_15Y,1,GFC,nor_govt_10y,0.0
NOR_15Y,1,GFC,nor_govt_3y,0.0
NOR_15Y,1,GFC,nor_govt_5y,0.0
NOR_15Y,1,GFC,nor_i44_chg_1d,0.0
NOR_15Y,1,GFC,nor_i44_level,0.0
NOR_15Y,1,GFC,nor_i44_mom_1m,0.0
NOR_15Y,1,GFC,nor_i44_mom_3m,0.0
NOR_15Y,1,GFC,nor_i44_rvol_20d,0.0
NOR_15Y,1,GFC,nor_kpi_yoy,0.0
NOR_15Y,1,GFC,nor_kpijae_yoy,0.0
NOR_15Y,1,GFC,nor_nibor_nowa_spread,0.0
NOR_15Y,1,GFC,nor_nowa_level,0.0
NOR_15Y,1,GFC,nor_polrate_chg_1d,0.0
NOR_15Y,1,GFC,nor_polrate_days_since_chg,0.0
NOR_15Y,1,GFC,nor_polrate_level,0.0
NOR_15Y,1,GFC,nor_rb_rate_chg,0.0
NOR_15Y,1,GFC,nor_rb_rate_level,0.0
NOR_15Y,1,GFC,nor_unemp,0.0
NOR_15Y,1,GFC,nor_usdnok_chg_1d,0.0
NOR_15Y,1,GFC,nor_usdnok_level,0.0
NOR_15Y,1,GFC,nor_usdnok_mom_1m,0.0
NOR_15Y,1,GFC,nor_usdnok_mom_3m,0.0
NOR_15Y,1,GFC,nor_usdnok_rvol_20d,10.388935089111328
NOR_15Y,1,GFC,swap_govt_spread,0.0
NOR_15Y,1,GFC,xmpca_01,0.0
NOR_15Y,1,GFC,xmpca_02,0.0
NOR_15Y,1,GFC,xmpca_03,0.0
NOR_15Y,1,GFC,xmpca_04,0.0
NOR_15Y,1,GFC,xmpca_05,0.0
NOR_15Y,1,GFC,xmpca_06,0.0
NOR_15Y,1,GFC,xmpca_07,0.0
NOR_15Y,1,GFC,xmpca_08,0.0
NOR_15Y,1,GFC,xmpca_09,4.448413372039795
NOR_15Y,1,GFC,xmpca_10,0.0
NOR_15Y,1,GFC,xmpca_11,0.0
NOR_15Y,1,GFC,xmpca_12,0.0
NOR_15Y,1,ZIRP_early,chg_lag1,0.0
NOR_15Y,1,ZIRP_early,chg_lag2,0.0
NOR_15Y,1,ZIRP_early,chg_lag3,0.0
NOR_15Y,1,ZIRP_early,chg_lag4,0.0
NOR_15Y,1,ZIRP_early,chg_lag5,0.0
NOR_15Y,1,ZIRP_early,carry_roll,100.0
NOR_15Y,1,ZIRP_early,mom_63d,0.0
NOR_15Y,1,ZIRP_early,mom_1m,0.0
NOR_15Y,1,ZIRP_early,mom_3m,0.0
NOR_15Y,1,ZIRP_early,mom_6m,0.0
NOR_15Y,1,ZIRP_early,mom_12m,0.0
NOR_15Y,1,ZIRP_early,dev_ma_3m,0.0
NOR_15Y,1,ZIRP_early,dev_ma_12m,0.0
NOR_15Y,1,ZIRP_early,vol_20d,0.0
NOR_15Y,1,ZIRP_early,vol_regime,0.0
NOR_15Y,1,ZIRP_early,vol_zscore,0.0
NOR_15Y,1,ZIRP_early,level_zscore,0.0
NOR_15Y,1,ZIRP_early,slope_10_1,0.0
NOR_15Y,1,ZIRP_early,slope_10_5,0.0
NOR_15Y,1,ZIRP_early,slope_5_1,0.0
NOR_15Y,1,ZIRP_early,sofr_mom_1m,0.0
NOR_15Y,1,ZIRP_early,ibor_level,0.0
NOR_15Y,1,ZIRP_early,ibor_chg_1d,0.0
NOR_15Y,1,ZIRP_early,ibor_mom_1m,0.0
NOR_15Y,1,ZIRP_early,ibor_term_slope,0.0
NOR_15Y,1,ZIRP_early,swap_ibor_basis,0.0
NOR_15Y,1,ZIRP_early,move_level,0.0
NOR_15Y,1,ZIRP_early,move_zscore,0.0
NOR_15Y,1,ZIRP_early,vix_level,0.0
NOR_15Y,1,ZIRP_early,vix_zscore,0.0
NOR_15Y,1,ZIRP_early,v2x_level,0.0
NOR_15Y,1,ZIRP_early,vxn_level,0.0
NOR_15Y,1,ZIRP_early,ovx_level,0.0
NOR_15Y,1,ZIRP_early,gvz_level,0.0
NOR_15Y,1,ZIRP_early,spx_mom_1m,0.0
NOR_15Y,1,ZIRP_early,spx_mom_3m,0.0
NOR_15Y,1,ZIRP_early,sx5e_mom_1m,0.0
NOR_15Y,1,ZIRP_early,sx5e_mom_3m,0.0
NOR_15Y,1,ZIRP_early,mxwo_mom_1m,0.0
NOR_15Y,1,ZIRP_early,ndx_mom_1m,0.0
NOR_15Y,1,ZIRP_early,oil_mom_1m,0.0
NOR_15Y,1,ZIRP_early,oil_mom_3m,0.0
NOR_15Y,1,ZIRP_early,copper_mom_1m,0.0
NOR_15Y,1,ZIRP_early,opec_prod,0.0
NOR_15Y,1,ZIRP_early,natgas_mom_1m,0.0
NOR_15Y,1,ZIRP_early,be5y_level,0.0
NOR_15Y,1,ZIRP_early,be10y_level,0.0
NOR_15Y,1,ZIRP_early,be_slope,0.0
NOR_15Y,1,ZIRP_early,be5y_chg_1m,0.0
NOR_15Y,1,ZIRP_early,ig_spread,0.0
NOR_15Y,1,ZIRP_early,hy_spread,0.0
NOR_15Y,1,ZIRP_early,ig_chg_1m,0.0
NOR_15Y,1,ZIRP_early,hy_chg_1m,0.0
NOR_15Y,1,ZIRP_early,cpi_yoy,0.0
NOR_15Y,1,ZIRP_early,pce_core_chg,0.0
NOR_15Y,1,ZIRP_early,nfp_change,0.0
NOR_15Y,1,ZIRP_early,pmi_us,0.0
NOR_15Y,1,ZIRP_early,pmi_eur,0.0
NOR_15Y,1,ZIRP_early,unemp_eur,0.0
NOR_15Y,1,ZIRP_early,cpi_nsa_level,0.0
NOR_15Y,1,ZIRP_early,pce_core_level,0.0
NOR_15Y,1,ZIRP_early,eur_3m,0.0
NOR_15Y,1,ZIRP_early,eur_1w,0.0
NOR_15Y,1,ZIRP_early,nor_ibor_1m,0.0
NOR_15Y,1,ZIRP_early,nor_ibor_6m,0.0
NOR_15Y,1,ZIRP_early,nor_ecb_dfr_chg,0.0
NOR_15Y,1,ZIRP_early,nor_ecb_dfr_level,0.0
NOR_15Y,1,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_15Y,1,ZIRP_early,nor_eurnok_level,0.0
NOR_15Y,1,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_15Y,1,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_15Y,1,ZIRP_early,nor_eurnok_rvol_20d,0.0
NOR_15Y,1,ZIRP_early,nor_govt_10y,0.0
NOR_15Y,1,ZIRP_early,nor_govt_3y,0.0
NOR_15Y,1,ZIRP_early,nor_govt_5y,0.0
NOR_15Y,1,ZIRP_early,nor_i44_chg_1d,0.0
NOR_15Y,1,ZIRP_early,nor_i44_level,0.0
NOR_15Y,1,ZIRP_early,nor_i44_mom_1m,0.0
NOR_15Y,1,ZIRP_early,nor_i44_mom_3m,0.0
NOR_15Y,1,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_15Y,1,ZIRP_early,nor_kpi_yoy,0.0
NOR_15Y,1,ZIRP_early,nor_kpijae_yoy,0.0
NOR_15Y,1,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_15Y,1,ZIRP_early,nor_nowa_level,0.0
NOR_15Y,1,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_15Y,1,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_15Y,1,ZIRP_early,nor_polrate_level,0.0
NOR_15Y,1,ZIRP_early,nor_rb_rate_chg,0.0
NOR_15Y,1,ZIRP_early,nor_rb_rate_level,0.0
NOR_15Y,1,ZIRP_early,nor_unemp,0.0
NOR_15Y,1,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_15Y,1,ZIRP_early,nor_usdnok_level,0.0
NOR_15Y,1,ZIRP_early,nor_usdnok_mom_1m,0.0
NOR_15Y,1,ZIRP_early,nor_usdnok_mom_3m,0.0
NOR_15Y,1,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_15Y,1,ZIRP_early,swap_govt_spread,0.0
NOR_15Y,1,ZIRP_early,xmpca_01,0.0
NOR_15Y,1,ZIRP_early,xmpca_02,0.0
NOR_15Y,1,ZIRP_early,xmpca_03,0.0
NOR_15Y,1,ZIRP_early,xmpca_04,0.0
NOR_15Y,1,ZIRP_early,xmpca_05,0.0
NOR_15Y,1,ZIRP_early,xmpca_06,0.0
NOR_15Y,1,ZIRP_early,xmpca_07,0.0
NOR_15Y,1,ZIRP_early,xmpca_08,0.0
NOR_15Y,1,ZIRP_early,xmpca_09,0.0
NOR_15Y,1,ZIRP_early,xmpca_10,0.0
NOR_15Y,1,ZIRP_early,xmpca_11,0.0
NOR_15Y,1,ZIRP_early,xmpca_12,0.0
NOR_15Y,1,ZIRP_late,chg_lag1,0.0
NOR_15Y,1,ZIRP_late,chg_lag2,0.0
NOR_15Y,1,ZIRP_late,chg_lag3,0.0
NOR_15Y,1,ZIRP_late,chg_lag4,0.0
NOR_15Y,1,ZIRP_late,chg_lag5,0.0
NOR_15Y,1,ZIRP_late,carry_roll,0.0
NOR_15Y,1,ZIRP_late,mom_63d,0.0
NOR_15Y,1,ZIRP_late,mom_1m,0.0
NOR_15Y,1,ZIRP_late,mom_3m,0.0
NOR_15Y,1,ZIRP_late,mom_6m,0.0
NOR_15Y,1,ZIRP_late,mom_12m,0.0
NOR_15Y,1,ZIRP_late,dev_ma_3m,0.0
NOR_15Y,1,ZIRP_late,dev_ma_12m,0.0
NOR_15Y,1,ZIRP_late,vol_20d,0.0
NOR_15Y,1,ZIRP_late,vol_regime,0.0
NOR_15Y,1,ZIRP_late,vol_zscore,0.0
NOR_15Y,1,ZIRP_late,level_zscore,0.0
NOR_15Y,1,ZIRP_late,slope_10_1,0.0
NOR_15Y,1,ZIRP_late,slope_10_5,0.0
NOR_15Y,1,ZIRP_late,slope_5_1,0.0
NOR_15Y,1,ZIRP_late,sofr_mom_1m,48.550052642822266
NOR_15Y,1,ZIRP_late,ibor_level,0.0
NOR_15Y,1,ZIRP_late,ibor_chg_1d,0.0
NOR_15Y,1,ZIRP_late,ibor_mom_1m,0.0
NOR_15Y,1,ZIRP_late,ibor_term_slope,0.0
NOR_15Y,1,ZIRP_late,swap_ibor_basis,0.0
NOR_15Y,1,ZIRP_late,move_level,0.0
NOR_15Y,1,ZIRP_late,move_zscore,0.0
NOR_15Y,1,ZIRP_late,vix_level,0.0
NOR_15Y,1,ZIRP_late,vix_zscore,0.0
NOR_15Y,1,ZIRP_late,v2x_level,0.0
NOR_15Y,1,ZIRP_late,vxn_level,0.0
NOR_15Y,1,ZIRP_late,ovx_level,0.0
NOR_15Y,1,ZIRP_late,gvz_level,0.0
NOR_15Y,1,ZIRP_late,spx_mom_1m,0.0
NOR_15Y,1,ZIRP_late,spx_mom_3m,0.0
NOR_15Y,1,ZIRP_late,sx5e_mom_1m,0.0
NOR_15Y,1,ZIRP_late,sx5e_mom_3m,0.0
NOR_15Y,1,ZIRP_late,mxwo_mom_1m,0.0
NOR_15Y,1,ZIRP_late,ndx_mom_1m,0.0
NOR_15Y,1,ZIRP_late,oil_mom_1m,0.0
NOR_15Y,1,ZIRP_late,oil_mom_3m,0.0
NOR_15Y,1,ZIRP_late,copper_mom_1m,0.0
NOR_15Y,1,ZIRP_late,opec_prod,0.0
NOR_15Y,1,ZIRP_late,natgas_mom_1m,0.0
NOR_15Y,1,ZIRP_late,be5y_level,0.0
NOR_15Y,1,ZIRP_late,be10y_level,0.0
NOR_15Y,1,ZIRP_late,be_slope,0.0
NOR_15Y,1,ZIRP_late,be5y_chg_1m,0.0
NOR_15Y,1,ZIRP_late,ig_spread,0.0
NOR_15Y,1,ZIRP_late,hy_spread,0.0
NOR_15Y,1,ZIRP_late,ig_chg_1m,0.0
NOR_15Y,1,ZIRP_late,hy_chg_1m,0.0
NOR_15Y,1,ZIRP_late,cpi_yoy,0.0
NOR_15Y,1,ZIRP_late,pce_core_chg,0.0
NOR_15Y,1,ZIRP_late,nfp_change,0.0
NOR_15Y,1,ZIRP_late,pmi_us,0.0
NOR_15Y,1,ZIRP_late,pmi_eur,0.0
NOR_15Y,1,ZIRP_late,unemp_eur,0.0
NOR_15Y,1,ZIRP_late,cpi_nsa_level,0.0
NOR_15Y,1,ZIRP_late,pce_core_level,0.0
NOR_15Y,1,ZIRP_late,eur_3m,0.0
NOR_15Y,1,ZIRP_late,eur_1w,0.0
NOR_15Y,1,ZIRP_late,nor_ibor_1m,0.0
NOR_15Y,1,ZIRP_late,nor_ibor_6m,0.0
NOR_15Y,1,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_15Y,1,ZIRP_late,nor_ecb_dfr_level,0.0
NOR_15Y,1,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_15Y,1,ZIRP_late,nor_eurnok_level,0.0
NOR_15Y,1,ZIRP_late,nor_eurnok_mom_1m,0.0
NOR_15Y,1,ZIRP_late,nor_eurnok_mom_3m,0.0
NOR_15Y,1,ZIRP_late,nor_eurnok_rvol_20d,0.0
NOR_15Y,1,ZIRP_late,nor_govt_10y,0.0
NOR_15Y,1,ZIRP_late,nor_govt_3y,0.0
NOR_15Y,1,ZIRP_late,nor_govt_5y,0.0
NOR_15Y,1,ZIRP_late,nor_i44_chg_1d,0.0
NOR_15Y,1,ZIRP_late,nor_i44_level,0.0
NOR_15Y,1,ZIRP_late,nor_i44_mom_1m,0.0
NOR_15Y,1,ZIRP_late,nor_i44_mom_3m,51.449951171875
NOR_15Y,1,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_15Y,1,ZIRP_late,nor_kpi_yoy,0.0
NOR_15Y,1,ZIRP_late,nor_kpijae_yoy,0.0
NOR_15Y,1,ZIRP_late,nor_nibor_nowa_spread,0.0
NOR_15Y,1,ZIRP_late,nor_nowa_level,0.0
NOR_15Y,1,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_15Y,1,ZIRP_late,nor_polrate_days_since_chg,0.0
NOR_15Y,1,ZIRP_late,nor_polrate_level,0.0
NOR_15Y,1,ZIRP_late,nor_rb_rate_chg,0.0
NOR_15Y,1,ZIRP_late,nor_rb_rate_level,0.0
NOR_15Y,1,ZIRP_late,nor_unemp,0.0
NOR_15Y,1,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_15Y,1,ZIRP_late,nor_usdnok_level,0.0
NOR_15Y,1,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_15Y,1,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_15Y,1,ZIRP_late,nor_usdnok_rvol_20d,0.0
NOR_15Y,1,ZIRP_late,swap_govt_spread,0.0
NOR_15Y,1,ZIRP_late,xmpca_01,0.0
NOR_15Y,1,ZIRP_late,xmpca_02,0.0
NOR_15Y,1,ZIRP_late,xmpca_03,0.0
NOR_15Y,1,ZIRP_late,xmpca_04,0.0
NOR_15Y,1,ZIRP_late,xmpca_05,0.0
NOR_15Y,1,ZIRP_late,xmpca_06,0.0
NOR_15Y,1,ZIRP_late,xmpca_07,0.0
NOR_15Y,1,ZIRP_late,xmpca_08,0.0
NOR_15Y,1,ZIRP_late,xmpca_09,0.0
NOR_15Y,1,ZIRP_late,xmpca_10,0.0
NOR_15Y,1,ZIRP_late,xmpca_11,0.0
NOR_15Y,1,ZIRP_late,xmpca_12,0.0
NOR_15Y,1,COVID,chg_lag1,0.0
NOR_15Y,1,COVID,chg_lag2,0.0
NOR_15Y,1,COVID,chg_lag3,0.0
NOR_15Y,1,COVID,chg_lag4,0.0
NOR_15Y,1,COVID,chg_lag5,0.0
NOR_15Y,1,COVID,carry_roll,0.0
NOR_15Y,1,COVID,mom_63d,0.0
NOR_15Y,1,COVID,mom_1m,0.0
NOR_15Y,1,COVID,mom_3m,0.0
NOR_15Y,1,COVID,mom_6m,0.0
NOR_15Y,1,COVID,mom_12m,0.0
NOR_15Y,1,COVID,dev_ma_3m,0.0
NOR_15Y,1,COVID,dev_ma_12m,0.0
NOR_15Y,1,COVID,vol_20d,0.0
NOR_15Y,1,COVID,vol_regime,0.0
NOR_15Y,1,COVID,vol_zscore,0.0
NOR_15Y,1,COVID,level_zscore,0.0
NOR_15Y,1,COVID,slope_10_1,0.0
NOR_15Y,1,COVID,slope_10_5,0.0
NOR_15Y,1,COVID,slope_5_1,0.0
NOR_15Y,1,COVID,sofr_mom_1m,26.02362060546875
NOR_15Y,1,COVID,ibor_level,0.0
NOR_15Y,1,COVID,ibor_chg_1d,0.0
NOR_15Y,1,COVID,ibor_mom_1m,0.0
NOR_15Y,1,COVID,ibor_term_slope,0.0
NOR_15Y,1,COVID,swap_ibor_basis,0.0
NOR_15Y,1,COVID,move_level,0.0
NOR_15Y,1,COVID,move_zscore,0.0
NOR_15Y,1,COVID,vix_level,0.0
NOR_15Y,1,COVID,vix_zscore,0.0
NOR_15Y,1,COVID,v2x_level,0.0
NOR_15Y,1,COVID,vxn_level,0.0
NOR_15Y,1,COVID,ovx_level,0.0
NOR_15Y,1,COVID,gvz_level,0.0
NOR_15Y,1,COVID,spx_mom_1m,0.0
NOR_15Y,1,COVID,spx_mom_3m,0.0
NOR_15Y,1,COVID,sx5e_mom_1m,0.0
NOR_15Y,1,COVID,sx5e_mom_3m,0.0
NOR_15Y,1,COVID,mxwo_mom_1m,0.0
NOR_15Y,1,COVID,ndx_mom_1m,0.0
NOR_15Y,1,COVID,oil_mom_1m,0.0
NOR_15Y,1,COVID,oil_mom_3m,0.0
NOR_15Y,1,COVID,copper_mom_1m,0.0
NOR_15Y,1,COVID,opec_prod,0.0
NOR_15Y,1,COVID,natgas_mom_1m,0.0
NOR_15Y,1,COVID,be5y_level,0.0
NOR_15Y,1,COVID,be10y_level,0.0
NOR_15Y,1,COVID,be_slope,0.0
NOR_15Y,1,COVID,be5y_chg_1m,0.0
NOR_15Y,1,COVID,ig_spread,0.0
NOR_15Y,1,COVID,hy_spread,0.0
NOR_15Y,1,COVID,ig_chg_1m,0.0
NOR_15Y,1,COVID,hy_chg_1m,0.0
NOR_15Y,1,COVID,cpi_yoy,0.0
NOR_15Y,1,COVID,pce_core_chg,0.0
NOR_15Y,1,COVID,nfp_change,0.0
NOR_15Y,1,COVID,pmi_us,0.0
NOR_15Y,1,COVID,pmi_eur,0.0
NOR_15Y,1,COVID,unemp_eur,0.0
NOR_15Y,1,COVID,cpi_nsa_level,0.0
NOR_15Y,1,COVID,pce_core_level,0.0
NOR_15Y,1,COVID,eur_3m,0.0
NOR_15Y,1,COVID,eur_1w,0.0
NOR_15Y,1,COVID,nor_ibor_1m,0.0
NOR_15Y,1,COVID,nor_ibor_6m,0.0
NOR_15Y,1,COVID,nor_ecb_dfr_chg,0.0
NOR_15Y,1,COVID,nor_ecb_dfr_level,0.0
NOR_15Y,1,COVID,nor_eurnok_chg_1d,0.0
NOR_15Y,1,COVID,nor_eurnok_level,0.0
NOR_15Y,1,COVID,nor_eurnok_mom_1m,0.0
NOR_15Y,1,COVID,nor_eurnok_mom_3m,0.0
NOR_15Y,1,COVID,nor_eurnok_rvol_20d,0.0
NOR_15Y,1,COVID,nor_govt_10y,0.0
NOR_15Y,1,COVID,nor_govt_3y,0.0
NOR_15Y,1,COVID,nor_govt_5y,0.0
NOR_15Y,1,COVID,nor_i44_chg_1d,0.0
NOR_15Y,1,COVID,nor_i44_level,0.0
NOR_15Y,1,COVID,nor_i44_mom_1m,0.0
NOR_15Y,1,COVID,nor_i44_mom_3m,0.0
NOR_15Y,1,COVID,nor_i44_rvol_20d,0.0
NOR_15Y,1,COVID,nor_kpi_yoy,0.0
NOR_15Y,1,COVID,nor_kpijae_yoy,0.0
NOR_15Y,1,COVID,nor_nibor_nowa_spread,0.0
NOR_15Y,1,COVID,nor_nowa_level,0.0
NOR_15Y,1,COVID,nor_polrate_chg_1d,0.0
NOR_15Y,1,COVID,nor_polrate_days_since_chg,0.0
NOR_15Y,1,COVID,nor_polrate_level,0.0
NOR_15Y,1,COVID,nor_rb_rate_chg,0.0
NOR_15Y,1,COVID,nor_rb_rate_level,0.0
NOR_15Y,1,COVID,nor_unemp,0.0
NOR_15Y,1,COVID,nor_usdnok_chg_1d,0.0
NOR_15Y,1,COVID,nor_usdnok_level,0.0
NOR_15Y,1,COVID,nor_usdnok_mom_1m,0.0
NOR_15Y,1,COVID,nor_usdnok_mom_3m,0.0
NOR_15Y,1,COVID,nor_usdnok_rvol_20d,0.0
NOR_15Y,1,COVID,swap_govt_spread,0.0
NOR_15Y,1,COVID,xmpca_01,0.0
NOR_15Y,1,COVID,xmpca_02,0.0
NOR_15Y,1,COVID,xmpca_03,43.33024215698242
NOR_15Y,1,COVID,xmpca_04,0.0
NOR_15Y,1,COVID,xmpca_05,0.0
